{'0000': 658, '0001': 404, '0010': 625, '0011': 426, '0100': 613, '0101': 421, '0110': 573, '0111': 432, '1000': 450, '1001': 542, '1010': 423, '1011': 614, '1100': 392, '1101': 524, '1110': 412, '1111': 491}
results end
180
                             ┌───┐     ┌─────────┐                             »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U1(π/8) ├─────────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┤      ┌──────────┐      ┌───┐»
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U2(π,π) ├──■───┤ U2(0,4π) ├───■──┤ X ├»
                   └───┘          └───┘└─────────┘┌─┴─┐┌┴──────────┴┐┌─┴─┐└─┬─┘»
«                                ┌─────────────┐                     »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌──────────┐┌─┴─┐└─────────────┘┌───┐        ┌─┴─┐   »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────┤ X ├───»
«               ├─────────┬┘└───┘       │       └─┬─┘  │     └───┘   »
«     qc_1 -> 2 ┤ U1(π/8) ├─────────────┼─────────┼────┼─────────────»
«               └─────────┘           ┌─┴─┐       │  ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ──────────────────────┤ X ├───────■──┤ X ├┤ U1(π/8) ├»
«                                     └───┘          └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_3 -> 0 ──────────────■────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     ┌───┐»
«     qc_3 -> 0 ─────────────────■─────────────────────────────■──────┤ X ├»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘»
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │     └───┘         »
«     qc_1 -> 2 ┤ X ├──■──┤ X ├───────────────────■────┼───────────────────»
«               └───┘     └───┘                      ┌─┴─┐┌──────────┐     »
«     qc_0 -> 3 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                    └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_3 -> 0 ──■───────────────────────────────────■───────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘  │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────┼───────────────┼────┼────┼─────────────────────■──»
«                    ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_0 -> 3 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«                    └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                    »
«     qc_3 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────»
«                                             │  ┌─────────────┐     »
«     qc_0 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                            »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                          ┌───┐                           »
«     qc_3 -> 0 ────────────────────────■──┤ X ├──■─────────────────────■──»
«                                     ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────┼───────────────────┼───────────────────»
«               ┌─┴─┐┌──────────┐┌─┴─┐                 │                   »
«     qc_0 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └───┘└──────────┘└───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_0 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 ┌─────────┐»
«     qc_3 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────┼───────────────■──┤ U2(0,π) ├─────────────────»
«                             │  ┌─────────┐     └─────────┘                 »
«     qc_0 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐     ┌─────────┐ ░          ┌─┐
«     qc_3 -> 0 ──■──┤ X ├──■──┤ U2(0,π) ├─░──────────┤M├
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ X ├──■──┤ X ├────────────░─┤M├───────╫─
«               └───┘     └───┘            ░ └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ───────────────────────────░──╫────┤M├─╫─
«                                          ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ───────────────────────────░──╫─┤M├─╫──╫─
«                                          ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
