{'0000': 379, '0001': 183, '0010': 164, '0011': 221, '0100': 131, '0101': 156, '0110': 292, '0111': 167, '1000': 90, '1001': 271, '1010': 208, '1011': 138, '1100': 173, '1101': 243, '1110': 173, '1111': 91}
results end
72
global phase: 5.2599
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«                     └──────────┘      ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌──────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(1.9708,π/2,9.754) ├────────────────────────────────────»
«               └──────────────────────┘                                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌────────────┐                                              »
«     qc_3 -> 0 ┤ U2(-π/2,0) ├───────────────────────────────────────────■──»
«               └┬──────────┬┘                        ┌────────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U1(-1.9) ├───■───────────────■─────┤ U2(π/2,-π) ├───┤ X ├»
«                └──────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴────────────┴──┐└───┘»
«     qc_1 -> 2 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├─────»
«                             └───┘└─────────┘└───┘└──────────────────┘     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                     ┌──────────────┐                                      »
«     qc_3 -> 0 ──────┤ U2(0,1.9708) ├──────────────────────────────────────»
«               ┌─────┴──────────────┴────┐     ┌───┐       ┌────────────┐  »
«     qc_2 -> 1 ┤ U3(1.697,5.9783,-2.761) ├──■──┤ X ├──■────┤ U2(-π,π/2) ├──»
«               └─────────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴────────────┴─┐»
«     qc_1 -> 2 ───────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,-π/2) ├»
«                                          └───┘     └───┘└────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                    ┌────────────┐        ┌─────────┐        ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ U2(0,3π/2) ├──■─────┤ U2(0,π) ├─────■──┤ U2(-π/2,π/2) ├»
«                 │  └────────────┘  │     └─────────┘   ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼──────────────────┼───────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐┌────────────┐┌─┴─┐┌───────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├┤ U2(-π/2,0) ├┤ X ├┤ U3(π,0,-3π/2) ├─────────────────────»
«               └───┘└────────────┘└───┘└───────────────┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                ┌───┐      ░ »
«     qc_3 -> 0 ──────────────────────────────────────────────■──┤ X ├──■───░─»
«                    ┌────────────┐     ┌──────────────────┐┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_2 -> 1 ──■──┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├┤ X ├──■──┤ X ├─░─»
«               ┌─┴─┐├────────────┤┌─┴─┐└──┬────────────┬──┘└───┘     └───┘ ░ »
«     qc_1 -> 2 ┤ X ├┤ U2(-π,π/2) ├┤ X ├───┤ U2(π,-π/2) ├───────────────────░─»
«               └───┘└────────────┘└───┘   └────────────┘                   ░ »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─┐         
«     qc_3 -> 0 ┤M├─────────
«               └╥┘   ┌─┐   
«     qc_2 -> 1 ─╫────┤M├───
«                ║    └╥┘┌─┐
«     qc_1 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
