{'0000': 380, '0001': 434, '0010': 313, '0011': 407, '0100': 454, '0101': 819, '0110': 398, '0111': 787, '1000': 957, '1001': 395, '1010': 829, '1011': 362, '1100': 438, '1101': 311, '1110': 415, '1111': 301}
results end
188
«     qc_1 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────┼────┼────■────────────────────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_3 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                         ┌───┐»
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_2 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_3 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐                      ┌───┐     »
«     qc_1 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«               └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ───────┼────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                      │                │  └───┘└──────────┘└───┘     └───┘»
«     qc_3 -> 3 ───────■────────────────■──────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_2 -> 2 ──┼───────────────■────────────────┼────────────────────────»
«                 │                                │                        »
«     qc_3 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_1 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ────────────■────────────────────────────────┼─────────────»
«                                                            │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_0 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                     └─────────────┘                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         ┌───┐»
«     qc_0 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                              ┌───┐                ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_1 -> 1 ───────■───────┤ X ├──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├──┼────────────────┼───────»
«               ┌────┴───┴────┐     └───┘└─────────┘  │                │       »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├───────────────────────■────────────────■───────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_3 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                              »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘»
«     qc_2 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼────┼──»
«                                   └─────────────┘  │  ┌─────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                        ┌───┐    ┌──────────┐┌───┐     ┌───┐          »
«     qc_0 -> 0 ─────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«                        └─┬─┘    └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ──■────────■────────────────────■──┤ X ├──■──┤ X ├──■──»
«                 │                                └───┘     └───┘┌─┴─┐»
«     qc_2 -> 2 ──┼───────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐┌───────────┐                                └───┘»
«     qc_3 -> 3 ┤ X ├┤ U2(π/8,π) ├─────────────────────────────────────»
«               └───┘└───────────┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_0 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                 ┌───┐     »
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■───────■──────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────┼─────┤ X ├──────■────┼──»
«               └──────────┘└───┘     └───┘     ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                               └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐                     »
«     qc_0 -> 0 ──────────────────────────■──────┤ X ├──■────────────■─────»
«                  ┌───┐                ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_1 -> 1 ───┤ X ├─────■────■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«                  └─┬─┘   ┌─┴─┐  │     └───┘         └───┘  │     └───┘   »
«     qc_2 -> 2 ─────■─────┤ X ├──┼──────────────────────────┼─────────────»
«               ┌─────────┐└───┘┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               └─────────┘     └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                          »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └─┬─┘└┬───────┬┘└─┬─┘»
«     qc_2 -> 2 ────────────┼────────────────┼────┼────┼────■───┤ U1(π) ├───┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐      └───────┘   │  »
«     qc_3 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────┐     ┌───┐     ┌────────────────┐»
«     qc_0 -> 0 ──────────────■──┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0.60319,2π) ├»
«               ┌──────────┐┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└────────────────┘»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────────────────»
«               └──────────┘└───┘└─────────┘└───┘     └───┘                  »
«     qc_2 -> 2 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐                                                  »
«     qc_3 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░          ┌─┐
«     qc_0 -> 0 ─░──────────┤M├
«                ░ ┌─┐      └╥┘
«     qc_1 -> 1 ─░─┤M├───────╫─
«                ░ └╥┘┌─┐    ║ 
«     qc_2 -> 2 ─░──╫─┤M├────╫─
«                ░  ║ └╥┘┌─┐ ║ 
«     qc_3 -> 3 ─░──╫──╫─┤M├─╫─
«                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
