{'0000': 339, '0001': 245, '0010': 272, '0011': 245, '0100': 277, '0101': 251, '0110': 317, '0111': 387, '1000': 387, '1001': 436, '1010': 433, '1011': 615, '1100': 370, '1101': 647, '1110': 646, '1111': 2133}
results end
173
                 ┌───────────┐                              ┌───┐          »
     qc_2 -> 0 ──┤ U2(π/8,π) ├───────────────────────────■──┤ X ├──■───────»
                 ├───────────┴┐                        ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■───────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌─────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼───────────────────┼──»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_1 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                                    └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_2 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                         └───┘└─────────┘          └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 ┌─────────┐»
«     qc_2 -> 0 ───────────────────────────────────────────────■──┤ U1(π/8) ├»
«                    ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤»
«     qc_0 -> 1 ──■──┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├»
«               ┌─┴─┐└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘»
«     qc_3 -> 2 ┤ X ├──┼───────────────────■──┤ U3(π,π/8,π) ├────────────────»
«               └───┘  │  ┌─────────────┐     └─────────────┘                »
«     qc_1 -> 3 ───────■──┤ U3(π,π/8,π) ├────────────────────────────────────»
«                         └─────────────┘                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_2 -> 0 ─────────────────────■────────────────────■───────────────────»
«                    ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐                 »
«     qc_0 -> 1 ──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──────────────»
«                 │  └─┬─┘  │      └───┘    └──────────┘└───┘┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ──┼────┼────┼────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐  │  ┌─┴─┐┌───────────┐                 └───┘└──────────┘»
«     qc_1 -> 3 ┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────────────────»
«               └───┘     └───┘└───────────┘                                  »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_2 -> 0 ─────────────────■────────────────────────────────■───────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──────────────────■─────────────────────┼──»
«               └───┘     └───┘                                      ┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘»
«     qc_3 -> 2 ──────────────────┼────────────────■──┤ U2(π,π) ├──┼──»
«                                 │                   └─────────┘  │  »
«     qc_1 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐                           ░ ┌─┐   »
«     qc_2 -> 0 ──────────────■──┤ U2(0,π) ├───────────────────────────░─┤M├───»
«               ┌──────────┐┌─┴─┐├─────────┤     ┌───┐                 ░ └╥┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░──╫────»
«               └──────────┘└───┘└─────────┘  │  └─┬─┘  │              ░  ║ ┌─┐»
«     qc_3 -> 2 ──────────────────────────────┼────┼────┼──────────────░──╫─┤M├»
«               ┌─────────┐                 ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║ └╥┘»
«     qc_1 -> 3 ┤ U2(π,π) ├─────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫─»
«               └─────────┘                 └───┘     └───┘└─────────┘ ░  ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                     
«     qc_2 -> 0 ──────
«               ┌─┐   
«     qc_0 -> 1 ┤M├───
«               └╥┘   
«     qc_3 -> 2 ─╫────
«                ║ ┌─┐
«     qc_1 -> 3 ─╫─┤M├
«                ║ └╥┘
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
