{'0000': 311, '0001': 268, '0010': 367, '0011': 297, '0100': 304, '0101': 345, '0110': 272, '0111': 253, '1000': 328, '1001': 630, '1010': 400, '1011': 525, '1100': 565, '1101': 1968, '1110': 395, '1111': 772}
results end
177
                ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
                ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
                └───────────┘                                      └───┘»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──┼───────────────■────────────────┼──────────┤ X ├──────■──»
«                 │                                │          └───┘         »
«     qc_2 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐                └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├─────────────────────────────────■────────────────┼──»
«               └───┘                                                  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               ├─────────┬┘└─┬─┘     └───┘          └───┘   └─┬─┘   »
«     qc_1 -> 2 ┤ U1(π/8) ├───┼────────────────────────────────┼─────»
«               └─────────┘   │  ┌─────────────┐               │     »
«     qc_2 -> 3 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«                                └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐                »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_2 -> 3 ──────────────■───────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         ┌───┐          »
«     qc_0 -> 0 ───────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                 ┌───┐          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──────────────┤ X ├──■────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐└─┬─┘  │  ┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──┼────┼──┤ X ├─────────────────■──»
«                 │  └───┘└──────────┘  │  ┌─┴─┐└───┘                    »
«     qc_2 -> 3 ──■─────────────────────■──┤ X ├─────────────────────────»
«                                          └───┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ───────────────────────────────────────────────■─────────────»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────┼───────────────■──────────────────────────────»
«                             │                                              »
«     qc_2 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_1 -> 2 ──■────────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                                  │  ┌─────────────┐     └─────────────┘     »
«     qc_2 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                     └─────────────┘                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐     ┌───┐     ┌───────────┐                      »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘            ┌───┐     »
«     qc_3 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────────────────┤ X ├──■──»
«               └─────────┘└───┘     └───┘      │                  └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──┤ X ├»
«                                             ┌─┴─┐    ┌──────────┐  │  └───┘»
«     qc_2 -> 3 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├──■───────»
«                                             └───┘    └──────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_3 -> 1 ────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────■──┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘          │      └─┬─┘        └─┬─┘     │  »
«     qc_1 -> 2 ──────────────■────────────┼────────┼────────────┼───────┼──»
«                                        ┌─┴─┐      │            │     ┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────┤ X ├──────■────────────■─────┤ X ├»
«                                        └───┘                         └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌─────────┐                 »
«     qc_0 -> 0 ───────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐ ┌─┴─┐├─────────┴┐┌───┐           »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├───────────»
«               └──────────┘└─┬─┘└─────────┘ └───┘└──────────┘└─┬─┘┌─────────┐»
«     qc_1 -> 2 ──────────────┼─────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌──────────┐                      └─────────┘»
«     qc_2 -> 3 ──────────────■──┤ U2(π,2π) ├─────────────────────────────────»
«                                └──────────┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                ░       ┌─┐   
«     qc_0 -> 0 ─░───────┤M├───
«                ░       └╥┘┌─┐
«     qc_3 -> 1 ─░────────╫─┤M├
«                ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ─░─┤M├────╫──╫─
«                ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ─░──╫─┤M├─╫──╫─
«                ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
