{'0000': 316, '0001': 326, '0010': 302, '0011': 346, '0100': 284, '0101': 280, '0110': 287, '0111': 256, '1000': 856, '1001': 2046, '1010': 342, '1011': 381, '1100': 517, '1101': 747, '1110': 360, '1111': 354}
results end
174
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────┐                 »
«     qc_0 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐           »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├───────────»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─────────┐»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌─────────┐                      └─────────┘»
«     qc_2 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ░       ┌─┐   
«     qc_0 -> 0 ──────░───────┤M├───
«                     ░       └╥┘┌─┐
«     qc_3 -> 1 ──■───░────────╫─┤M├
«                 │   ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ──┼───░─┤M├────╫──╫─
«               ┌─┴─┐ ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ┤ X ├─░──╫─┤M├─╫──╫─
«               └───┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
