{'0000': 509, '0001': 864, '0010': 503, '0011': 978, '0100': 447, '0101': 770, '0110': 494, '0111': 955, '1000': 331, '1001': 351, '1010': 333, '1011': 288, '1100': 293, '1101': 294, '1110': 301, '1111': 289}
results end
196
                             ┌───┐      ┌───────────┐                     »
     qc_3 -> 0 ──────■───────┤ X ├──■───┤ U2(π/8,π) ├─────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐┌┴───────────┴┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ X ├»
               ┌───┴───┴────┐     └───┘└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«                             │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐»
«     qc_0 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                     ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                           ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ────────────┤ X ├──■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               ┌──────────┐└─┬─┘┌─┴─┐                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──■──┤ X ├──────────────────────────────────■──»
«               └──────────┘     └───┘                                     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │                │  └─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────────┼────────────────■───────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_0 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_0 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                             ┌───┐    ┌──────────┐┌───┐     »
«     qc_3 -> 0 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐                 └───┘»
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                          »
«     qc_3 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────────────┼────────────────┼────┼────┼────────────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_3 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                └───┘└──────────┘└───┘     └───┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                          ┌─────────┐     »
«     qc_3 -> 0 ────────────────────────────────────────■──┤ U2(0,π) ├──■──»
«               ┌───┐  ┌─────────┐   ┌───┐┌──────────┐┌─┴─┐├─────────┤┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├───┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├»
«               └─┬─┘  └─────────┘   └─┬─┘└──────────┘└───┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────────■───────────────────────────────────»
«                 │  ┌──────────────┐                                      »
«     qc_0 -> 3 ──■──┤ U2(0,1.2127) ├──────────────────────────────────────»
«                    └──────────────┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐     ┌─────────┐     ┌───┐                              »
«     qc_3 -> 0 ┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────»
«               └─┬─┘┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐          ┌───┐          »
«     qc_2 -> 1 ──■──┤ X ├───────────┤ X ├──■──┤ X ├──■────■──┤ X ├──■────■──»
«                    └───┘           └───┘     └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ──────────────────────────────────────┼──┤ X ├──■──┤ X ├──┼──»
«                                                   ┌─┴─┐└───┘     └───┘┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────┤ X ├───────────────┤ X ├»
«                                                   └───┘               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                           ┌───┐      ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────────■──┤ X ├──■───░────┤M├──────
«                            ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ─────────────┤ X ├──■──┤ X ├──■──┤ X ├─░─┤M├─╫───────
«               ┌───────────┐└─┬─┘  │  └───┘     └───┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ┤ U3(π,0,π) ├──┼────┼──────────────────░──╫──╫────┤M├
«               └───────────┘  │  ┌─┴─┐                ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ───────────────■──┤ X ├────────────────░──╫──╫─┤M├─╫─
«                                 └───┘                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────────────────░──╫──╫──╫──╫─
«                                                      ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════╩══╩══╩══╩═
«                                                         0  1  2  3 
