{'0000': 338, '0001': 296, '0010': 284, '0011': 277, '0100': 284, '0101': 291, '0110': 288, '0111': 361, '1000': 427, '1001': 553, '1010': 432, '1011': 691, '1100': 397, '1101': 644, '1110': 662, '1111': 1775}
results end
168
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌─────────┐      »
«     qc_0 -> 0 ──■────────────────────────────────■──┤ U2(0,π) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘├─────────┤└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────■──┤ U2(0,π) ├───────────────────┼──»
«                                     └─────────┘                   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ░       ┌─┐   
«     qc_0 -> 0 ────────────░───────┤M├───
«                           ░       └╥┘┌─┐
«     qc_3 -> 1 ────────────░────────╫─┤M├
«                           ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ────────────░────┤M├─╫──╫─
«               ┌─────────┐ ░ ┌─┐└╥┘ ║  ║ 
«     qc_2 -> 3 ┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«               └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
