«     qc_1 -> 2 ──■────────────────────────────────┼──────────────────»
«                                                  │  ┌─────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐                  ░       ┌─┐   
«     qc_0 -> 0 ┤ U2(0,π) ├──────────────────░───────┤M├───
«               ├─────────┴┐┌───┐            ░       └╥┘┌─┐
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├────────────░────────╫─┤M├
«               └──────────┘└─┬─┘┌─────────┐ ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ──────────────■──┤ U2(0,π) ├─░─┤M├────╫──╫─
«                                └─────────┘ ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ─────────────────────────────░──╫─┤M├─╫──╫─
«                                            ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
