{'0000': 377, '0001': 339, '0010': 318, '0011': 309, '0100': 337, '0101': 306, '0110': 367, '0111': 377, '1000': 383, '1001': 487, '1010': 427, '1011': 511, '1100': 536, '1101': 759, '1110': 636, '1111': 1531}
results end
167
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────┐                                  ░    ┌─┐   »
«     qc_0 -> 0 ──■──┤ U2(0,π) ├──────────────────────────────────░────┤M├───»
«               ┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐            ░    └╥┘   »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├────────────░─────╫────»
«               └───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘            ░     ║ ┌─┐»
«     qc_1 -> 2 ──────────────────■──┤ U2(0,π) ├───┼──────────────░─────╫─┤M├»
«                                    └─────────┘   │  ┌─────────┐ ░ ┌─┐ ║ └╥┘»
«     qc_2 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                                     └─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
