{'0000': 418, '0001': 332, '0010': 320, '0011': 341, '0100': 325, '0101': 322, '0110': 349, '0111': 374, '1000': 421, '1001': 407, '1010': 539, '1011': 708, '1100': 407, '1101': 443, '1110': 775, '1111': 1519}
results end
179
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
«                 │  ┌─────────────┐     └─────────────┘                ┌─┴─┐»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├»
«                    └─────────────┘                                    └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_1 -> 0 ────────────■────────────────■─────────────────────────────»
«               ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─┬─┘  │  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐                      └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ───────■────────────────────────────────■───────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    »
«     qc_3 -> 2 ┤ X ├──────────────────■─────────────────────┼─────┤ X ├────»
«               └───┘                                      ┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───┐                          ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──■──┤ X ├──┼───────────────┼────┼────┼────■───────────────────»
«                    └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«                         └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ─────────────■────────────────┼───────────────────■──»
«                                             │  ┌─────────────┐     »
«     qc_2 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐     ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──┤ X ├─────■─────»
«               ├─────────┬┘└───┘               └───┘     └───┘     │     »
«     qc_3 -> 2 ┤ U1(π/8) ├─────────────────────────────────────────┼─────»
«               └─────────┘                                       ┌─┴─┐   »
«     qc_2 -> 3 ──────────────────────────────────────────────────┤ X ├───»
«                                                                 └───┘   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                 ┌───┐                ┌───┐»
«     qc_0 -> 1 ────────────┤ X ├──■──────────────┤ X ├──■─────────────┤ X ├»
«                           └─┬─┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼──»
«               ┌──────────┐  │  └───┘└──────────┘  │  └───┘└─────────┘  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├──■─────────────────────■────────────────────■──»
«               └──────────┘                                                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                         ┌───┐┌──────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                          ┌───┐     ┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├──■──────────────»
«                 │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 »
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────────»
«               ┌─┴─┐└───┘└──────────┘└───┘     └───┘  │                   »
«     qc_2 -> 3 ┤ X ├──────────────────────────────────■───────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                    ┌───┐                                           »
«     qc_1 -> 0 ──■──┤ X ├──■────────────────────■───────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────■────────────────────────────────┼──»
«                                                                 │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_1 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_3 -> 2 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                            »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │      ┌─┴─┐    »
«     qc_3 -> 2 ─────────────────┼───────────────┼────┼────┼──────┤ X ├────»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┴───┴───┐»
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌───┐                           »
«     qc_1 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«     qc_2 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  │                │  └─┬─┘»
«     qc_3 -> 2 ─────────────■─────────────────────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────■───────────────┼────────────────────────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_2 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 ┌─────────┐»
«     qc_1 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘├─────────┤└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ──────────────■──┤ U2(0,π) ├──┼──────────────────────────────»
«                                └─────────┘  │  ┌─────────┐                 »
«     qc_2 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                         ┌───┐      ░    ┌─┐      
«     qc_1 -> 0 ────────────────────■─────┤ X ├──■───░────┤M├──────
«                    ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├─╫───────
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘ ║    ┌─┐
«     qc_3 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫──╫────┤M├
«               └───┘     └───┘└─────────┘           ░  ║  ║ ┌─┐└╥┘
«     qc_2 -> 3 ─────────────────────────────────────░──╫──╫─┤M├─╫─
«                                                    ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────────────────░──╫──╫──╫──╫─
«                                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════╩══╩══╩══╩═
«                                                       0  1  2  3 
