{'1101': 453, '1001': 147, '0010': 64, '0100': 98, '0011': 134, '0001': 258, '0000': 285, '0111': 180, '1100': 103, '1010': 326, '1110': 218, '0101': 104, '0110': 399, '1011': 252, '1000': 58, '1111': 1}
results end
57
global phase: -1.4416
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
«                 │  └─┬─┘  │  └───────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U2(0.4,5.0416) ├──────────────────────────»
«               └───┘     └───┘└────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                             »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├─────────────────────────────────────────────»
«               └┬─────────────┬┘                       ┌──────────────────┐  »
«     qc_2 -> 1 ─┤ U2(-π/2,-π) ├───■───────────────■────┤ U3(0.4,-π/2,π/2) ├──»
«                └─────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,3π/2,-0.3292) ├»
«                                └───┘└─────────┘└───┘└──────────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                          ┌───┐   ┌─────────┐     ░    ┌─┐   »
«     qc_3 -> 0 ───────────────────────────┤ X ├───┤ U2(0,π) ├─────░────┤M├───»
«                    ┌───┐     ┌──────────┐└─┬─┘┌──┴─────────┴───┐ ░    └╥┘   »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ U2(0,2π) ├──■──┤ U3(π,-π/2,π/2) ├─░─────╫────»
«                 │  └─┬─┘  │  └──────────┘     └────────────────┘ ░ ┌─┐ ║    »
«     qc_1 -> 2 ──┼────┼────┼──────────────────────────────────────░─┤M├─╫────»
«               ┌─┴─┐  │  ┌─┴─┐                                    ░ └╥┘ ║ ┌─┐»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├────────────────────────────────────░──╫──╫─┤M├»
«               └───┘     └───┘                                    ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
