{'0000': 243, '0001': 262, '0010': 253, '0011': 352, '0100': 291, '0101': 223, '0110': 235, '0111': 259, '1000': 485, '1001': 574, '1010': 882, '1011': 2001, '1100': 431, '1101': 382, '1110': 481, '1111': 646}
results end
177
               ┌─────────────┐                           ┌───┐          »
     qc_2 -> 0 ┤ U2(9π/8,2π) ├────────────────────────■──┤ X ├──■───────»
               └┬────────────┤                      ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«                                   ┌───┐                                 ┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘»
«     qc_3 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘     »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                       »
«     qc_2 -> 0 ┤ X ├──■─────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_1 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_1 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├──■──»
«               └─────────────┘  │  ┌─────────────┐                └───┘     »
«     qc_1 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_2 -> 0 ───────────■────────────────────■─────────────────────────────»
«                        ┌─┴─┐    ┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               ┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │                │  └─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────┼────┼──»
«               └───┘└───────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                  └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                    »
«     qc_2 -> 0 ───────■────────────────────────────────■────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──┼────────────────────┼───────────────────┤ X ├──┼──»
«               ┌─┴─┐                  │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ┤ X ├──────────────────■────────────────────────┤ X ├»
«               └───┘                                           └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_2 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                         └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  »
«     qc_1 -> 3 ─────────────────────────────────────────┤ X ├──────────────■──»
«                                                        └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         ┌───┐»
«     qc_2 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«                         ┌─────────┐     ┌───┐          ┌─────────┐ ┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──■────■──┤ U2(0,π) ├──■──┤ X ├──■────■──┤ U2(0,π) ├─┤ X ├──■──»
«                 │  ┌─┴─┐├─────────┤  │  └─┬─┘  │  ┌─┴─┐├─────────┴┐└───┘     »
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(π/8) ├──┼────┼────┼──┤ X ├┤ U1(-π/8) ├──────────»
«               ┌─┴─┐└───┘└─────────┘┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘          »
«     qc_1 -> 3 ┤ X ├────────────────┤ X ├──■──┤ X ├───────────────────────────»
«               └───┘                └───┘     └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ░       ┌─┐   
«     qc_2 -> 0 ──■───────────────────░───────┤M├───
«               ┌─┴─┐     ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ┤ X ├──■──┤ U2(0,π) ├─░─┤M├────╫────
«               └───┘┌─┴─┐└─────────┘ ░ └╥┘    ║ ┌─┐
«     qc_3 -> 2 ─────┤ X ├────────────░──╫─────╫─┤M├
«                    └───┘            ░  ║ ┌─┐ ║ └╥┘
«     qc_1 -> 3 ──────────────────────░──╫─┤M├─╫──╫─
«                                     ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────░──╫──╫──╫──╫─
«                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════╩══╩══╩══╩═
«                                        0  1  2  3 
