{'0000': 302, '0001': 248, '0010': 302, '0011': 302, '0100': 265, '0101': 289, '0110': 305, '0111': 364, '1000': 371, '1001': 528, '1010': 434, '1011': 717, '1100': 379, '1101': 622, '1110': 739, '1111': 1833}
results end
169
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                    ┌─────────┐                  ░       ┌─┐»
«     qc_0 -> 0 ──────────────────■──┤ U2(0,π) ├──────────────────░───────┤M├»
«               ┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐            ░       └╥┘»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├────────────░────────╫─»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─────────┐ ░ ┌─┐    ║ »
«     qc_1 -> 2 ──┼────────────────────────────────■──┤ U2(0,π) ├─░─┤M├────╫─»
«                 │  ┌─────────┐                      └─────────┘ ░ └╥┘┌─┐ ║ »
«     qc_2 -> 3 ──■──┤ U2(0,π) ├──────────────────────────────────░──╫─┤M├─╫─»
«                    └─────────┘                                  ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_0 -> 0 ───
«               ┌─┐
«     qc_3 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_2 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
