{'0000': 390, '0001': 342, '0010': 368, '0011': 309, '0100': 344, '0101': 346, '0110': 306, '0111': 282, '1000': 476, '1001': 590, '1010': 466, '1011': 566, '1100': 614, '1101': 1045, '1110': 567, '1111': 989}
results end
169
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«                              ┌───┐     ┌─────────┐                           »
«     qc_2 -> 0 ───────■───────┤ X ├──■──┤ U1(π/8) ├───────────────────────────»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐          »
«     qc_0 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────■──»
«                    └───┘          └───┘   └─┬─┘   └──────────┘└─┬─┘┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┼──┤ X ├──┼──»
«               ┌─────────────┐               │                   │  └───┘┌─┴─┐»
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────┤ X ├»
«               └─────────────┘                                           └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                   ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                    ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──┼────────────────────────────────────■──»
«               └───┘     └───┘  │                                       »
«     qc_1 -> 3 ─────────────────■───────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_1 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_2 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  »
«     qc_3 -> 2 ──■──┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼──»
«                    └─────────────┘                      │  ┌─────────┐┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐┌──────────┐»
«     qc_2 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                              ┌───┐     └─┬─┘└──────────┘»
«     qc_0 -> 1 ┤ X ├──■────────■──────────────────┤ X ├──■────■──────────────»
«               └─┬─┘  │      ┌─┴─┐    ┌──────────┐└─┬─┘┌─┴─┐                 »
«     qc_3 -> 2 ──┼────┼──────┤ X ├────┤ U1(-π/8) ├──■──┤ X ├─────────────────»
«                 │  ┌─┴─┐┌───┴───┴───┐└──────────┘     └───┘                 »
«     qc_1 -> 3 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────────────────────────»
«                    └───┘└───────────┘                                       »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐                                                »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────■────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ─────────────────■────────────────────────────────■────┼──»
«                                                                    ┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_2 -> 0 ───────────────────────────────────■──────────────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──■───────────────┼────────────────────────────────┼──»
«                                 │                                │  »
«     qc_1 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                           ░    ┌─┐      
«     qc_2 -> 0 ────────────────────────────────────────────░────┤M├──────
«               ┌──────────┐┌───┐     ┌───┐     ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├─╫───────
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘ ║    ┌─┐
«     qc_3 -> 2 ──────────────■──┤ X ├──■──┤ X ├────────────░──╫──╫────┤M├
«               ┌─────────┐      └───┘     └───┘            ░  ║  ║ ┌─┐└╥┘
«     qc_1 -> 3 ┤ U2(0,π) ├─────────────────────────────────░──╫──╫─┤M├─╫─
«               └─────────┘                                 ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════╩══╩══╩══╩═
«                                                              0  1  2  3 
