{'0000': 2047, '0001': 887, '0010': 662, '0011': 547, '0100': 653, '0101': 471, '0110': 489, '0111': 408, '1000': 255, '1001': 280, '1010': 216, '1011': 223, '1100': 202, '1101': 204, '1110': 220, '1111': 236}
results end
172
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_0 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐               ┌───┐»
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘     ┌─┴─┐     └─┬─┘»
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├───────────────────┼───────┤ X ├───────■──»
«                    └─────────────┘                   │  ┌────┴───┴────┐     »
«     qc_2 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐»
«     qc_3 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼──»
«               └───┘└─────────┘  │                │          ┌─┴─┐      │  »
«     qc_2 -> 3 ──────────────────■────────────────■──────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐                                »
«     qc_0 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_3 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │                  └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────┼───────────────────┤ X ├»
«               ┌─┴─┐                                 │                   └───┘»
«     qc_2 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐                            »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐         ┌─┴─┐    »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«               ┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘  │      └───┘    »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────┼────┼────┼───────────────»
«               └─────────────┘                ┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_2 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                 ┌───┐                     »
«     qc_0 -> 0 ──────────────■────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                      ┌───┐                              »
«     qc_0 -> 0 ┤ X ├──■────────────■──────┤ X ├──■───────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├──┼────┼────┼────■──»
«                         └───┘└──────────┘          └───┘┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ──────────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                         └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_0 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼─────────────»
«                                                              │             »
«     qc_2 -> 3 ───────────────────────────────────────────────■─────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────┐                      »
«     qc_0 -> 0 ───────────────────■──┤ U2(0,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘»
«     qc_1 -> 2 ──■────────────────────────────────■──┤ U2(0,π) ├───┼──»
«                                                     └─────────┘   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ░    ┌─┐      
«     qc_0 -> 0 ────────────░────┤M├──────
«                           ░    └╥┘   ┌─┐
«     qc_3 -> 1 ────────────░─────╫────┤M├
«                           ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ────────────░─────╫─┤M├─╫─
«               ┌─────────┐ ░ ┌─┐ ║ └╥┘ ║ 
«     qc_2 -> 3 ┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«               └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
