{'0011': 57, '0111': 332, '1000': 230, '0001': 308, '1010': 181, '1101': 99, '0100': 207, '0000': 33, '1111': 184, '1001': 171, '1110': 128, '0010': 294, '0101': 64, '1100': 222, '1011': 112, '0110': 98}
results end
55
global phase: -5.2621
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,2.2694,-0.25314) ├──┼──»
«                   └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                 ┌───┐     ┌───────────────┐»
«     qc_3 -> 0 ───────────────────────────────■──┤ X ├──■──┤ U3(π,π/2,π/2) ├»
«                    ┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────────┘»
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├────────■────────»
«                 │  └──────────────────────┘└───┘     └───┘      ┌─┴─┐      »
«     qc_1 -> 2 ──┼───────────────────────────────────────────────┤ X ├──────»
«               ┌─┴─┐ ┌────────────────────┐                      └───┘      »
«     qc_0 -> 3 ┤ X ├─┤ U3(0.4,-π/2,5.954) ├─────────────────────────────────»
«               └───┘ └────────────────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                              ┌───┐      ░          ┌─┐
«     qc_3 -> 0 ────────────■──┤ X ├──■───░──────────┤M├
«               ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐ ░       ┌─┐└╥┘
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├─░───────┤M├─╫─
«               └─┬─┘┌─┴─┐└───┘     └───┘ ░    ┌─┐└╥┘ ║ 
«     qc_1 -> 2 ──■──┤ X ├────────────────░────┤M├─╫──╫─
«                    └───┘                ░ ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ──────────────────────────░─┤M├─╫──╫──╫─
«                                         ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ──────────────────────────░──╫──╫──╫──╫─
«                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════╩══╩══╩══╩═
«                                            0  1  2  3 
