{'0000': 2725, '0001': 709, '0010': 696, '0011': 349, '0100': 727, '0101': 359, '0110': 381, '0111': 244, '1000': 287, '1001': 267, '1010': 197, '1011': 253, '1100': 213, '1101': 184, '1110': 206, '1111': 203}
results end
186
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_0 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐        ┌───┐           ┌───┐    »
«     qc_1 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├────»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘     │     └─┬─┘    »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■────┼───────■───────┼───────■──────»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└──────────┘     └───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                              ┌───┐                                           »
«     qc_0 -> 0 ────────────■──┤ X ├──■────────────────────────────────────────»
«                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │  └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──┼───────────────────┼────────────────■───────────────┼──»
«               └───┘┌─┴─┐                 │                                │  »
«     qc_3 -> 3 ─────┤ X ├─────────────────■────────────────────────────────■──»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐     ┌───┐»
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘               └───┘     »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────┐                               »
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                     »
«     qc_0 -> 0 ──■──┤ U1(π/8) ├─────────────────────────────────────»
«               ┌─┴─┐└─────────┘                      ┌───┐     ┌───┐»
«     qc_1 -> 1 ┤ X ├─────■───────────────────■────■──┤ X ├──■──┤ X ├»
«               └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ────────┤ X ├───┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──»
«                       └───┘   └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                └───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 ┌───┐»
«     qc_0 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐»
«     qc_1 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■───────■──────┤ X ├»
«                  ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐          │      └─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■────────────■─────┤ X ├──────────┼────────┼──»
«                  └───┘                         └───┘        ┌─┴─┐      │  »
«     qc_3 -> 3 ──────────────────────────────────────────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐          ┌───┐»
«     qc_0 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_1 -> 1 ──■─────┤ X ├─────■────■───────■──────┤ X ├──■────■──»
«                       └─┬─┘     │          ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 2 ──────────┼───────┼──────────┤ X ├──────■──┤ X ├─────»
«                         │     ┌─┴─┐        └───┘         └───┘     »
«     qc_3 -> 3 ──────────■─────┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                ┌─────────┐                   ┌───┐    ┌──────────┐          »
«     qc_0 -> 0 ─┤ U1(π/8) ├───────────────────┤ X ├────┤ U1(-π/8) ├──────────»
«               ┌┴─────────┴┐     ┌───┐        └─┬─┘   ┌┴──────────┤     ┌───┐»
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■──┤ X ├──■───────■─────┤ U3(π,0,π) ├──■──┤ X ├»
«               └───────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└───────────┘  │  └─┬─┘»
«     qc_2 -> 2 ─────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├───────────────┼────┼──»
«                            └───┘     └───┘└─────────┘             ┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────┤ X ├──■──»
«                                                                   └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                       ┌───┐   ┌─────────┐                           »
«     qc_0 -> 0 ────────┤ X ├───┤ U1(π/8) ├───────────────────────────»
«                       └─┬─┘   ├─────────┤                 ┌───┐     »
«     qc_1 -> 1 ──■───────■─────┤ U1(π/8) ├──■──────────────┤ X ├──■──»
«                 │             └─────────┘┌─┴─┐┌──────────┐└─┬─┘  │  »
«     qc_2 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
«               ┌─┴─┐┌─────────┐           └───┘└──────────┘     ┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├─────────────────────────────────┤ X ├»
«               └───┘└─────────┘                                 └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_1 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_2 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                    ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ──■──┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──»
«                 │  └─┬─┘          │      └─┬─┘  │                  └───┘     »
«     qc_2 -> 2 ──┼────■────────────┼────────┼────┼────────────────────────────»
«               ┌─┴─┐             ┌─┴─┐      │  ┌─┴─┐                          »
«     qc_3 -> 3 ┤ X ├─────────────┤ X ├──────■──┤ X ├──────────────────────────»
«               └───┘             └───┘         └───┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ──■──────────────────────────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ───────┼────────────────■───────────────┼───────────────────»
«                      │                                │                   »
«     qc_3 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐                                                »
«     qc_0 -> 0 ┤ U2(0,π) ├────────────────────────────────────────────────»
«               ├─────────┤┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐     »
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────┼────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«                            │  ┌─────────┐      └─────────┘└───┘     └───┘»
«     qc_3 -> 3 ─────────────■──┤ U2(0,π) ├────────────────────────────────»
«                               └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                           ░    ┌─┐      
«     qc_0 -> 0 ────────────░────┤M├──────
«                           ░ ┌─┐└╥┘      
«     qc_1 -> 1 ────────────░─┤M├─╫───────
«               ┌─────────┐ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ┤ U2(0,π) ├─░──╫──╫────┤M├
«               └─────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ────────────░──╫──╫─┤M├─╫─
«                           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
