{'0000': 2260, '0001': 571, '0010': 843, '0011': 439, '0100': 753, '0101': 363, '0110': 609, '0111': 315, '1000': 283, '1001': 249, '1010': 225, '1011': 213, '1100': 241, '1101': 197, '1110': 226, '1111': 213}
results end
179
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌─┴────────────┴─┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(0,5π/8,π/2) ├───────────────────────────────────────┼──»
               └─┬───────────┬──┘                                     ┌─┴─┐»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐          »
«     qc_1 -> 0 ───────■────────────────■────────────■──────┤ X ├──■───────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘          └───┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_1 -> 0 ────────────────────────────■────────────────────────»
«                               ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«               └─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_2 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐   »
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├───»
«               ┌──────────┐┌───┐                    ┌───┐        └─┬─┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               └──────────┘└─┬─┘┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐      └─────────────┘└───┘     └───┘└─────────┘»
«     qc_2 -> 3 ┤ U1(π/8) ├───────────────────────────────────────────────»
«               └─────────┘                                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐┌───┐                                     »
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                  │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────┼────┼────┼─────────────────────┼──»
«                                ┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                             │  └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_1 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ────────────────────────────────┼────────────────────┼──┤ X ├»
«               ┌─────────┐                     │                    │  └───┘»
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘          │      └─┬─┘        └─┬─┘     │  »
«     qc_3 -> 2 ──────────────■────────────┼────────┼────────────┼───────┼──»
«                                        ┌─┴─┐      │            │     ┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────┤ X ├──────■────────────■─────┤ X ├»
«                                        └───┘                         └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────┐                 »
«     qc_1 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤»
«     qc_3 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌─────────┐                      └─────────┘»
«     qc_2 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ░       ┌─┐   
«     qc_1 -> 0 ──────────────────────────────────────────░───────┤M├───
«                    ┌───┐                     ┌───┐      ░       └╥┘┌─┐
«     qc_0 -> 1 ──■──┤ X ├──■───────────────■──┤ X ├──■───░────────╫─┤M├
«                 │  └─┬─┘  │               │  └─┬─┘  │   ░ ┌─┐    ║ └╥┘
«     qc_3 -> 2 ──┼────┼────┼───────────────┼────┼────┼───░─┤M├────╫──╫─
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐ ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├─░──╫─┤M├─╫──╫─
«               └───┘     └───┘└─────────┘└───┘     └───┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────────────░──╫──╫──╫──╫─
«                                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════════╩══╩══╩══╩═
«                                                            0  1  2  3 
