{'0000': 316, '0001': 290, '0010': 299, '0011': 313, '0100': 413, '0101': 567, '0110': 423, '0111': 660, '1000': 490, '1001': 746, '1010': 655, '1011': 1731, '1100': 300, '1101': 259, '1110': 247, '1111': 291}
results end
186
                ┌─────────┐       ┌───┐     ┌─────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(π/8) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐     ┌───┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├──■──┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────┤ X ├───┤ U1(-π/8) ├──■────────────■───────────»
«                 │  ┌─┴─┐┌──┴───┴──┐└──────────┘                           »
«     qc_0 -> 3 ──■──┤ X ├┤ U1(π/8) ├───────────────────────────────────────»
«                    └───┘└─────────┘                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
«     qc_3 -> 0 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘           └─┬─┘    ┌─┴─┐       │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ─────■───────────────■──────┤ X ├───────┼────┼────┼───────»
«                                           └───┘     ┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                     └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼─────────────»
«                                                              │             »
«     qc_0 -> 3 ───────────────────────────────────────────────■─────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_3 -> 0 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                     └─────────────┘                      │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                  ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               ┌─────────┐└───┘     └───┘└───────────┘  │                │  »
«     qc_0 -> 3 ┤ U1(π/8) ├──────────────────────────────■────────────────■──»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────┼──────────────────»
«                                                 │                  »
«     qc_0 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_3 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_0 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_3 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐                ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├──■────■──────────────┤ X ├──■─────────────┤ X ├──■──»
«                    └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  »
«     qc_1 -> 2 ──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──»
«                         └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐»
«     qc_0 -> 3 ───────────────┤ X ├──────────────■────────────────────■──┤ X ├»
«                              └───┘                                      └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐                          ┌───┐          »
«     qc_3 -> 0 ──────────■──────┤ X ├──■────────────────────■──┤ X ├──■───────»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ──■─────┤ X ├──────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
«               ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐├─────────┤└───┘     └───┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├───────────────┤ X ├»
«               └───┘└──────────┘          └───┘└─────────┘               └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                       ░    »
«     qc_3 -> 0 ────────────────────────────────────────────────────────░────»
«               ┌───────────┐     ┌───┐                ┌───┐   ┌───┐    ░    »
«     qc_2 -> 1 ┤ U3(π,0,π) ├──■──┤ X ├──■─────────────┤ X ├───┤ X ├────░────»
«               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘   └─┬─┘    ░    »
«     qc_1 -> 2 ─┤ U1(-π/8) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├──┼───────■──────░────»
«                └──────────┘└───┘     └───┘└─────────┘  │  ┌─────────┐ ░ ┌─┐»
«     qc_0 -> 3 ─────────────────────────────────────────■──┤ U2(0,π) ├─░─┤M├»
«                                                           └─────────┘ ░ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘┌─┐   
«     qc_2 -> 1 ─╫─┤M├───
«                ║ └╥┘┌─┐
«     qc_1 -> 2 ─╫──╫─┤M├
«                ║  ║ └╥┘
«     qc_0 -> 3 ─╫──╫──╫─
«                ║  ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
