{'0000': 450, '0001': 341, '0010': 385, '0011': 346, '0100': 413, '0101': 469, '0110': 396, '0111': 558, '1000': 517, '1001': 611, '1010': 709, '1011': 1558, '1100': 313, '1101': 274, '1110': 351, '1111': 309}
results end
180
                ┌─────────┐       ┌───┐     ┌─────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(π/8) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐     ┌───┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├──■──┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«                 │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘                    »
«     qc_0 -> 3 ──■──┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«                    └───┘└─────────┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                      »
«     qc_3 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_1 -> 2 ──────────────────────────────■─────────────────────┼──»
«                                                                 ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_0 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_3 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘    ┌─┴─┐    »
«     qc_1 -> 2 ──────────────────────────────────────────────────┤ X ├────»
«               ┌─────────────┐                                   └───┘    »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_0 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐          »
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────■────────────────┼──────────┤ X ├──────■──┤ X ├»
«                                             │          └───┘         └───┘»
«     qc_0 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐                           »
«     qc_3 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────■────────────────┼──»
«                                                                 │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────┐                 »
«     qc_3 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────■──┤ U2(π,π) ├─»
«                                                                └─────────┘ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───┐                ┌───┐     ┌─────────┐     ┌───┐          »
«     qc_2 -> 1 ┤ X ├─────■───────■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├──■────■──»
«               └─┬─┘   ┌─┴─┐     │  └─┬─┘  │  └─────────┘┌─┴─┐└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ──┼─────┤ X ├─────┼────┼────┼─────────────┤ X ├──■──┤ X ├──┼──»
«                 │  ┌──┴───┴──┐┌─┴─┐  │  ┌─┴─┐           └───┘     └───┘┌─┴─┐»
«     qc_0 -> 3 ──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──────────────────────────┤ X ├»
«                    └─────────┘└───┘     └───┘                          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                            ░    ┌─┐      
«     qc_3 -> 0 ─────────────░────┤M├──────
«                            ░    └╥┘┌─┐   
«     qc_2 -> 1 ─────────────░─────╫─┤M├───
«               ┌──────────┐ ░ ┌─┐ ║ └╥┘   
«     qc_1 -> 2 ┤ U2(0,3π) ├─░─┤M├─╫──╫────
«               └──────────┘ ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ─────────────░──╫──╫──╫─┤M├
«                            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─
«                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════╩══╩══╩══╩═
«                               0  1  2  3 
