{'0000': 1396, '0001': 518, '0010': 482, '0011': 340, '0100': 1045, '0101': 485, '0110': 419, '0111': 299, '1000': 342, '1001': 520, '1010': 291, '1011': 272, '1100': 343, '1101': 700, '1110': 265, '1111': 283}
results end
182
                             ┌───┐         ┌─────────────┐                   »
     qc_3 -> 0 ──────■───────┤ X ├──■──────┤ U2(9π/8,2π) ├───────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐┌───┴─────────────┴───┐     ┌───┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U3(1.2064,-π/2,π/2) ├──■──┤ X ├──■──»
               ┌───┴───┴────┐     └───┘└─────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├──┼────────────────┼───────»
«               ┌────┴───┴────┐     └───┘└─────────┘  │                │       »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├───────────────────────■────────────────■───────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_2 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├──────■────■──»
«                    │      └─┬─┘        └─┬─┘           └─┬─┘      │       »
«     qc_1 -> 2 ─────┼────────┼────────────┼───────────────┼────────┼───────»
«                  ┌─┴─┐      │            │               │      ┌─┴─┐     »
«     qc_0 -> 3 ───┤ X ├──────■────────────■───────────────■──────┤ X ├─────»
«                  └───┘                                          └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                                     »
«     qc_3 -> 0 ──■──┤ X ├──■──────────────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«               └───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘»
«     qc_1 -> 2 ───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼─────────────»
«                              └───┘└──────────┘└───┘     └───┘  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────────■─────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_3 -> 0 ───────────────────■───────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──■────────────────────────────────■────────────────┼──»
«                                                                   │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                       ┌─────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───────────┐                                            »
«     qc_3 -> 0 ──■──┤ U2(π/8,π) ├────────────────────────────────────────────»
«               ┌─┴─┐└───────────┘            ┌───┐                           »
«     qc_2 -> 1 ┤ X ├──────■──────────────────┤ X ├──■────■────────────────■──»
«               └───┘      │                  └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ───────────┼────────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                        ┌─┴─┐    ┌──────────┐  │  ┌─┴─┐└───┘└──────────┘└───┘»
«     qc_0 -> 3 ─────────┤ X ├────┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«                        └───┘    └──────────┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                               ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────■────────────────┼───────»
«                    └───┘  │                                │       »
«     qc_0 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_3 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌─────────┐»
«     qc_3 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────┼───────────────■──────────────────────────────»
«                             │                                              »
«     qc_0 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                            ┌───┐        ┌───┐      ░       »
«     qc_3 -> 0 ─────────────────────────────┤ X ├─────■──┤ X ├──■───░───────»
«               ┌───┐  ┌──────────┐  ┌───┐   └─┬─┘   ┌─┴─┐└─┬─┘┌─┴─┐ ░    ┌─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(-π/8) ├──┤ X ├─────■─────┤ X ├──■──┤ X ├─░────┤M├»
«               └─┬─┘┌─┴──────────┴─┐└─┬─┘           └───┘     └───┘ ░    └╥┘»
«     qc_1 -> 2 ──■──┤ U2(0,1.2346) ├──┼─────────────────────────────░─────╫─»
«                    └──────────────┘  │  ┌─────────┐                ░ ┌─┐ ║ »
«     qc_0 -> 3 ───────────────────────■──┤ U2(0,π) ├────────────────░─┤M├─╫─»
«                                         └─────────┘                ░ └╥┘ ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────░──╫──╫─»
«                                                                    ░  ║  ║ »
«         qm: 4/════════════════════════════════════════════════════════╩══╩═»
«                                                                       0  1 »
«                  ┌─┐
«     qc_3 -> 0 ───┤M├
«                  └╥┘
«     qc_2 -> 1 ────╫─
«               ┌─┐ ║ 
«     qc_1 -> 2 ┤M├─╫─
«               └╥┘ ║ 
«     qc_0 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
