{'0000': 1347, '0001': 478, '0010': 492, '0011': 312, '0100': 970, '0101': 460, '0110': 461, '0111': 336, '1000': 341, '1001': 556, '1010': 279, '1011': 319, '1100': 361, '1101': 651, '1110': 318, '1111': 319}
results end
189
                             ┌───┐         ┌─────────────┐                   »
     qc_3 -> 0 ──────■───────┤ X ├──■──────┤ U2(9π/8,2π) ├───────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐┌───┴─────────────┴───┐     ┌───┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U3(1.2064,-π/2,π/2) ├──■──┤ X ├──■──»
               ┌───┴───┴────┐     └───┘└─────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 0 ─────■─────┤ U1(π/8) ├────────────────────────────────────»
«                  ┌─┴─┐   ├─────────┴┐┌───┐                    ┌───┐     »
«     qc_2 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■──»
«               ┌──┴───┴──┐└──────────┘└─┬─┘                 │  └─┬─┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├──────────────┼───────────────────┼────┼────┼──»
«               └─────────┘              │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├»
«                                           └─────────────┘└───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌───┐                      »
«     qc_3 -> 0 ──────────────────────────────■──┤ X ├──■───────────────────»
«                                           ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ─────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                  ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ───┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«               ┌──┴───┴──┐└──────────┘└───┘                                »
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────────────────────────────────────»
«               └─────────┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │                │  »
«     qc_1 -> 2 ──────────────────■─────────────────────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──┼────┼────■───────────────┼──────────────────────────────»
«                 │  ┌─┴─┐                  │                              »
«     qc_0 -> 3 ──■──┤ X ├──────────────────■──────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_1 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                 │                   └─────────────┘  │  ┌─────────────┐     »
«     qc_0 -> 3 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐                                                  »
«     qc_3 -> 0 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               ├─────────┤     ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │  »
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼──»
«                          └───┘     └───┘└───────────┘                 ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                           ┌───┐                                         »
«     qc_3 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_0 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_0 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                             ┌───┐             »
«     qc_3 -> 0 ──■──┤ U2(0,π) ├─────────────────────────────┤ X ├─────────────»
«               ┌─┴─┐├─────────┤┌───┐  ┌──────────┐  ┌───┐   └─┬─┘        ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├──┤ U1(-π/8) ├──┤ X ├─────■───────■──┤ X ├»
«               └───┘└─────────┘└─┬─┘┌─┴──────────┴─┐└─┬─┘             │  └─┬─┘»
«     qc_1 -> 2 ──────────────────■──┤ U2(0,1.2346) ├──┼───────────────┼────┼──»
«                                    └──────────────┘  │  ┌─────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ───────────────────────────────────────■──┤ U2(0,π) ├┤ X ├──■──»
«                                                         └─────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                     ░    ┌─┐      
«     qc_3 -> 0 ──────░────┤M├──────
«                     ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■───░─┤M├─╫───────
«                 │   ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼───░──╫──╫─┤M├───
«               ┌─┴─┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ X ├─░──╫──╫──╫─┤M├
«               └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
