{'0000': 349, '0001': 316, '0010': 329, '0011': 304, '0100': 343, '0101': 351, '0110': 284, '0111': 280, '1000': 559, '1001': 756, '1010': 417, '1011': 507, '1100': 661, '1101': 1486, '1110': 455, '1111': 603}
results end
182
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└───┘  │     └───┘         └───┘  │             »
«     qc_2 -> 2 ───────────────────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐                      »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ──┼────┼────┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐                   │  └───┘└──────────┘└───┘»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                         »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_2 -> 2 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                         └─────────────┘  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                             ┌───┐    ┌──────────┐┌───┐     »
«     qc_1 -> 0 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │                                └───┘»
«     qc_2 -> 2 ─────────────┼────┼────┼─────────────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐                      »
«     qc_3 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ───────────────────┼─────┤ X ├──────■────┼───────■─────┤ X ├»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«                                └───┘└──────────┘     └───┘└─────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                ┌───┐                                         »
«     qc_1 -> 0 ──────────■──────┤ X ├──■───────────────────────────────────■──»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                 │     └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──┼──────────────────────────┼───────────────┼────┼────┼───────»
«               ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                 ┌─────────┐                 »
«     qc_1 -> 0 ───────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐ ┌─┴─┐├─────────┴┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘├─────────┴┐└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──────────────■──┤ U2(π,2π) ├───────────────────┼─────────────»
«                                └──────────┘                   │  ┌─────────┐»
«     qc_3 -> 3 ────────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                  └─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                          ░       ┌─┐   
«     qc_1 -> 0 ───────────────────────────░───────┤M├───
«                    ┌───┐                 ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─┤M├────╫────
«                 │  └─┬─┘  │              ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ──┼────┼────┼──────────────░──╫─┤M├─╫────
«               ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
