{'0000': 237, '0001': 190, '0010': 222, '0011': 223, '0100': 155, '0101': 133, '0110': 187, '0111': 136, '1000': 229, '1001': 239, '1010': 267, '1011': 210, '1100': 198, '1101': 138, '1110': 168, '1111': 148}
results end
64
global phase: 1.5295
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(-π,0.71942) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
«               └───┬────────────┬──┘┌─┴─┐┌────┴────────────────┴───┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.496,2.9635,2.7483) ├──┼──»
«                   └────────────┘   └───┘└─────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                       ┌──────────────────┐       ┌───┐     ┌────────────────┐»
«     qc_2 -> 1 ──■─────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ U3(π,-π/2,π/2) ├»
«                 │     └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐└────────────────┘»
«     qc_1 -> 2 ──┼───────────────────────────┤ X ├──■──┤ X ├──────────────────»
«               ┌─┴─┐┌───────────────────────┐└───┘     └───┘                  »
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,2.8124) ├─────────────────────────────────»
«               └───┘└───────────────────────┘                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐ ┌─────────┐                                              »
«     qc_3 -> 0 ┤ X ├─┤ U2(0,π) ├──────────────────────────────────────────────»
«               └─┬─┘┌┴─────────┴┐     ┌──────────────┐     ┌────────────┐     »
«     qc_2 -> 1 ──■──┤ U3(π,0,0) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──»
«                    └───────────┘  │  └──────────────┘  │  └────────────┘  │  »
«     qc_1 -> 2 ────────────────────┼────────────────────┼──────────────────┼──»
«                                 ┌─┴─┐  ┌─────────┐   ┌─┴─┐┌────────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├»
«                                 └───┘  └─────────┘   └───┘└────────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                   ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────░────┤M├──────
«               ┌──────────────────┐┌───┐     ┌───┐ ░    └╥┘┌─┐   
«     qc_2 -> 1 ┤ U3(π,-π/4,-5π/4) ├┤ X ├──■──┤ X ├─░─────╫─┤M├───
«               └──────────────────┘└─┬─┘┌─┴─┐└─┬─┘ ░ ┌─┐ ║ └╥┘   
«     qc_1 -> 2 ──────────────────────■──┤ X ├──■───░─┤M├─╫──╫────
«                  ┌────────────┐        └───┘      ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ───┤ U2(π,-π/2) ├───────────────────░──╫──╫──╫─┤M├
«                  └────────────┘                   ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────░──╫──╫──╫──╫─
«                                                   ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════╩══╩══╩══╩═
«                                                      0  1  2  3 
