{'1011': 259, '1110': 216, '1101': 454, '0110': 426, '0011': 125, '0101': 94, '0000': 284, '1001': 124, '0010': 63, '0100': 98, '0001': 259, '1010': 353, '1000': 48, '0111': 161, '1100': 116}
results end
71
global phase: 4.0916
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌──────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(1.9708,π/2,9.754) ├──────────────────────────»
«               └───┘└──────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐                                        »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐       ┌────────────┐       »
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■────┤ U2(-π,π/2) ├────■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴────────────┴─┐  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,π/2,-π/2) ├──┼──»
«                                       └───┘     └───┘└────────────────┘┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────┤ X ├»
«                                                                        └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌────────────┐        ┌─────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ┤ U2(0,3π/2) ├──■─────┤ U2(0,π) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────┘  │     └─────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────┼───────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌────────────┐┌─┴─┐┌───────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U2(-π/2,0) ├┤ X ├┤ U3(π,0,-3π/2) ├──────────────────────────»
«               └────────────┘└───┘└───────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                           ┌───┐      ░ ┌─┐   »
«     qc_3 -> 0 ─────────────────────────────────────────■──┤ X ├──■───░─┤M├───»
«               ┌────────────┐     ┌──────────────────┐┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘   »
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├┤ X ├──■──┤ X ├─░──╫────»
«               ├────────────┤┌─┴─┐└──┬────────────┬──┘└───┘     └───┘ ░  ║    »
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├───┤ U2(π,-π/2) ├───────────────────░──╫────»
«               └────────────┘└───┘   └────────────┘                   ░  ║ ┌─┐»
«     qc_0 -> 3 ───────────────────────────────────────────────────────░──╫─┤M├»
«                                                                      ░  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                     
«     qc_3 -> 0 ──────
«               ┌─┐   
«     qc_2 -> 1 ┤M├───
«               └╥┘┌─┐
«     qc_1 -> 2 ─╫─┤M├
«                ║ └╥┘
«     qc_0 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
