{'0000': 300, '0001': 350, '0010': 284, '0011': 296, '0100': 245, '0101': 320, '0110': 280, '0111': 290, '1000': 644, '1001': 1629, '1010': 436, '1011': 715, '1100': 508, '1101': 780, '1110': 402, '1111': 521}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(9π/8,π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                ┌─┴────────────┴┐                        ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌───┐                      ┌───┐                     »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■────────────■─────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«                    └───┘     └───┘  │     └───┘         └───┘  │     └───┘   »
«     qc_2 -> 2 ──────────────────────┼──────────────────────────┼─────────────»
«                                   ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                   └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                      ┌───┐                              »
«     qc_1 -> 0 ┤ X ├──■────────────■──────┤ X ├──■───────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├»
«                    └───┘  │     └───┘         └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ────────────┼──────────────────────────┼──┤ X ├──■──┤ X ├──┼──»
«                         ┌─┴─┐┌──────────┐          ┌─┴─┐└───┘     └───┘  │  »
«     qc_3 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├─────────────────■──»
«                         └───┘└──────────┘          └───┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                            »
«     qc_1 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■─────────────»
«                                             │                              »
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────────┐                      »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────────────────────┼────────────────■──»
«                 │                                    │  ┌─────────┐      »
«     qc_3 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                              ┌───┐     ┌─────────┐                      »
«     qc_1 -> 0 ───────■───────┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               ┌────┴───┴────┐     └───┘   └─┬─┘   └──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├───────────────■───────────────────■────┼──»
«               └─────────────┘                                      ┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ──────────────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                             │          └───┘                         └───┘»
«     qc_3 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_0 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■───────■──────»
«                         │      └─┬─┘        └─┬─┘     │          ┌─┴─┐    »
«     qc_2 -> 2 ──────────┼────────┼────────────┼───────┼──────────┤ X ├────»
«                       ┌─┴─┐      │            │     ┌─┴─┐        └───┘    »
«     qc_3 -> 3 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐ ┌─────────┐      ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ──────────┤ X ├─┤ U1(π/8) ├───■──┤ X ├──■──┤ U1(π/8) ├»
«               ┌───┐     └─┬─┘┌┴─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_0 -> 1 ┤ X ├──■────■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├───┤ X ├───»
«               └─┬─┘┌─┴─┐     └───────────┘└───┘     └───┘   └─┬─┘   »
«     qc_2 -> 2 ──■──┤ X ├──────────────────────────────────────■─────»
«                    └───┘                                            »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐    »
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │               »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼───────────────»
«               └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐                                     »
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │                │  └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────┼────────────────■───────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────┐                                 »
«     qc_1 -> 0 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«               ┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │  ┌─────────┐      └─────────┘»
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ░    ┌─┐      
«     qc_1 -> 0 ───────────────────────────░────┤M├──────
«                    ┌───┐                 ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■──┤ X ├──■──────────────░─┤M├─╫───────
«               ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫────┤M├
«               └───┘     └───┘└─────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ───────────────────────────░──╫──╫─┤M├─╫─
«                                          ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
