{'0011': 509, '1110': 512, '0100': 88, '1000': 260, '1100': 438, '0001': 616, '0111': 253, '1010': 202, '0101': 186, '1101': 15, '1011': 34, '0110': 132, '0000': 54, '0010': 9, '1001': 20, '1111': 12}
results end
54
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘  │  └─┬─┘  │         └───┘        └─────────┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼─────────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐           »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                      ┌──────────────────┐                                »
«     qc_3 -> 0 ──■────┤ U3(0.4,-π/2,π/2) ├────────────────────────────────»
«               ┌─┴─┐┌─┴──────────────────┴┐┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ U3(-0.4,π/2,2.8124) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───┘└─────────────────────┘└─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────■─────────────┤ X ├──■──┤ X ├»
«                                                           └───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                      ┌───┐     ┌─────────┐ ░ »
«     qc_3 -> 0 ────────────────────────────────────■──┤ X ├──■──┤ U2(0,π) ├─░─»
«                          ┌───┐     ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ »
«     qc_2 -> 1 ───────────┤ X ├──■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├────────────░─»
«               ┌─────────┐└─┬─┘┌─┴─┐└───────────┘└───┘     └───┘            ░ »
«     qc_1 -> 2 ┤ U2(0,π) ├──┼──┤ X ├────────────────────────────────────────░─»
«               └─────────┘  │  └───┘                                        ░ »
«     qc_0 -> 3 ─────────────■───────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                        ┌─┐
«     qc_3 -> 0 ─────────┤M├
«                     ┌─┐└╥┘
«     qc_2 -> 1 ──────┤M├─╫─
«               ┌─┐   └╥┘ ║ 
«     qc_1 -> 2 ┤M├────╫──╫─
«               └╥┘┌─┐ ║  ║ 
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
