{'0000': 329, '0001': 231, '0010': 261, '0011': 282, '0100': 263, '0101': 221, '0110': 275, '0111': 343, '1000': 452, '1001': 452, '1010': 467, '1011': 841, '1100': 354, '1101': 417, '1110': 747, '1111': 2065}
results end
188
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐          »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■────■──»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼──»
                ├───────────┬┘               └───┘└──────────┘     └───┘┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
                └───────────┘                                           └───┘»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ──■───────────────┼────────────────■────────────────────────»
«                                 │                                         »
«     qc_2 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_3 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ────────────┼────────────────────────────────■─────────────»
«                           │                                              »
«     qc_2 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_0 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────┼────────────────────────────────────■──»
«                                  │  ┌─────────────┐                      »
«     qc_2 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         ┌───┐»
«     qc_0 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                   ┌───┐        ┌───┐   ┌──────────┐┌───┐└─┬─┘»
«     qc_3 -> 1 ─────────────────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────────┐  │  └─┬─┘  │     └─┬─┘   └──────────┘└─┬─┘     »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼────┼────┼───────■───────────────────■───────»
«               └─────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_2 -> 3 ───────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«                              └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                     ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ───────────────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«               ┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               └─┬─┘  │     └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_1 -> 2 ──■────┼──────────────────────────┼─────────────────────────┼──»
«                    ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐        ┌───┐                              »
«     qc_3 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■────────────────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │                │  »
«     qc_1 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼────────────────┼──»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                              ┌─────────────┐                         »
«     qc_0 -> 0 ────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌───┐     ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘  │  └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──┼────┼────────────────────────┼───────────────────■──»
«                 │  ┌─┴─┐                      │  ┌─────────────┐     »
«     qc_2 -> 3 ──■──┤ X ├──────────────────────■──┤ U3(π,π/8,π) ├─────»
«                    └───┘                         └─────────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                             ┌───┐    ┌──────────┐┌───┐     »
«     qc_0 -> 0 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐                 └───┘»
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                          »
«     qc_0 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────────────┼────────────────┼────┼────┼────────────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐                »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                                └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_2 -> 3 ──────────────────────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                          ┌───┐                     ┌───┐     »
«     qc_0 -> 0 ────────────────────■──────┤ X ├──■────────────■─────┤ X ├──■──»
«               ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘»
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────»
«                 │  ┌─┴─┐└───┘└──────────┘          └───┘└─────────┘          »
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«               └───┘└──────────┘└───┘     └───┘  │  ┌─────────┐     »
«     qc_2 -> 3 ──────────────────────────────────■──┤ U2(0,π) ├─────»
«                                                    └─────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────┐ ░ ┌─┐         
«     qc_0 -> 0 ──────────────■──┤ U2(0,π) ├─░─┤M├─────────
«               ┌──────────┐┌─┴─┐└─────────┘ ░ └╥┘      ┌─┐
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├────────────░──╫───────┤M├
«               ├─────────┬┘└───┘            ░  ║    ┌─┐└╥┘
«     qc_1 -> 2 ┤ U2(0,π) ├──────────────────░──╫────┤M├─╫─
«               └─────────┘                  ░  ║ ┌─┐└╥┘ ║ 
«     qc_2 -> 3 ─────────────────────────────░──╫─┤M├─╫──╫─
«                                            ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
