{'0000': 345, '0001': 331, '0010': 305, '0011': 276, '0100': 309, '0101': 255, '0110': 341, '0111': 361, '1000': 449, '1001': 488, '1010': 436, '1011': 663, '1100': 480, '1101': 616, '1110': 700, '1111': 1645}
results end
167
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«                                                              │  ┌─────────┐»
«     qc_2 -> 3 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                 └─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                  ░       ┌─┐   
«     qc_0 -> 0 ──■──┤ U2(0,π) ├──────────────────░───────┤M├───
«               ┌─┴─┐├─────────┴┐┌───┐            ░       └╥┘┌─┐
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├────────────░────────╫─┤M├
«               └───┘└──────────┘└─┬─┘┌─────────┐ ░ ┌─┐    ║ └╥┘
«     qc_1 -> 2 ───────────────────■──┤ U2(0,π) ├─░─┤M├────╫──╫─
«                                     └─────────┘ ░ └╥┘┌─┐ ║  ║ 
«     qc_2 -> 3 ──────────────────────────────────░──╫─┤M├─╫──╫─
«                                                 ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────░──╫──╫──╫──╫─
«                                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════╩══╩══╩══╩═
«                                                    0  1  2  3 
