{'0000': 330, '0001': 360, '0010': 297, '0011': 301, '0100': 339, '0101': 308, '0110': 410, '0111': 298, '1000': 655, '1001': 1167, '1010': 573, '1011': 1216, '1100': 418, '1101': 471, '1110': 374, '1111': 483}
results end
168
                 ┌─────────────┐                              ┌───┐          »
     qc_2 -> 0 ──┤ U2(9π/8,2π) ├───────────────────────────■──┤ X ├──■───────»
                 └┬────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                                 ┌───┐└─┬─┘└──┬───┬───┘»
«     qc_0 -> 1 ┤ X ├──■───────────────■──────────────┤ X ├──■─────┤ X ├────»
«               └─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘        └─┬─┘    »
«     qc_3 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼──────»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐  │            │      »
«     qc_1 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├──■────────────■──────»
«                                    └───┘└──────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ──■─────┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                       └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────┼───────┼────────────────────────────────────┼──┤ X ├»
«                         │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ──────────■─────┤ X ├──────────────────────────────────■───────»
«                               └───┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐    »
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │               »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼───────────────»
«               └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐     ┌───┐                                »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■─────────────────────────────»
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                                └───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_2 -> 0 ───────■────────────────────────────────■───────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │              »
«     qc_3 -> 2 ┤ X ├──────────────────■─────────────────────┼──────────────»
«               └───┘                                      ┌─┴─┐┌──────────┐»
«     qc_1 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ──────────────────────────────────────────────────■──»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──┼────┼────┼────■───────────────┼───────────────────»
«               ┌─┴─┐  │  ┌─┴─┐                  │                   »
«     qc_1 -> 3 ┤ X ├──■──┤ X ├──────────────────■───────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │  ┌─────────┐ »
«     qc_1 -> 3 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«                                                                └─────────┘ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                           ░ ┌─┐         
«     qc_2 -> 0 ──■──┤ U2(0,π) ├───────────────────────────░─┤M├─────────
«               ┌─┴─┐├─────────┤     ┌───┐                 ░ └╥┘   ┌─┐   
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░──╫────┤M├───
«               └───┘└─────────┘  │  └─┬─┘  │              ░  ║ ┌─┐└╥┘   
«     qc_3 -> 2 ──────────────────┼────┼────┼──────────────░──╫─┤M├─╫────
«                               ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║ └╥┘ ║ ┌─┐
«     qc_1 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«                               └───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
