{'0000': 336, '0001': 281, '0010': 279, '0011': 294, '0100': 283, '0101': 309, '0110': 268, '0111': 313, '1000': 438, '1001': 543, '1010': 506, '1011': 646, '1100': 491, '1101': 594, '1110': 738, '1111': 1681}
results end
199
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 0 ──────────────■────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└───┘  │     └───┘         └───┘  │             »
«     qc_2 -> 2 ───────────────────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────■──────┤ X ├»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     »
«     qc_2 -> 2 ──┼────┼────┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├─────»
«               ┌─┴─┐  │  ┌─┴─┐                   │  └───┘└──────────┘     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                    ┌───┐                                     »
«     qc_1 -> 0 ──■────────────■─────┤ X ├──■──────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├»
«                    └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  └───┘»
«     qc_3 -> 3 ────────────────────────────────────┤ X ├──────────────■───────»
«                                                   └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                     ┌───┐          »
«     qc_1 -> 0 ───────────────────────────────■──────┤ X ├──■───────»
«                          ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───────────┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■──»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─────────┘  │  ┌─┴─┐└───┘└──────────┘          └───┘»
«     qc_3 -> 3 ─────────────■──┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                 ┌───┐     ┌─────────┐                       »
«     qc_1 -> 0 ───────────────■──┤ X ├──■──┤ U1(π/8) ├───────────────────────»
«               ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌───────────┐     ┌───┐»
«     qc_0 -> 1 ┤ U3(π,0,π) ├┤ X ├──■──┤ X ├─────■─────┤ U3(π,0,π) ├──■──┤ X ├»
«               └┬─────────┬┘└───┘     └───┘   ┌─┴─┐   └┬──────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─┤ U1(π/8) ├───────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«                └─────────┘                   └───┘    └──────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  ┌───┐    »
«     qc_1 -> 0 ───────────────────────────────────────────────────┤ X ├────»
«                               ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──■─────────────┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«               ┌─┴─┐┌─────────┐└─┬─┘└─────────┘  │  └─┬─┘  │               »
«     qc_2 -> 2 ┤ X ├┤ U1(π/8) ├──┼───────────────┼────┼────┼───────────────»
«               └───┘└─────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ──────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                    └─────────┘└───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐┌───┐                                     »
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_1 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼───────────────┼────┼────┼─────────────────────■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                ┌─────────┐ »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │  ┌─────────┐                 »
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌───┐               »
«     qc_1 -> 0 ────────────────────────────────────■─────┤ X ├──■────────────»
«               ┌───┐┌─────────┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐     ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──┤ X ├»
«               └─┬─┘├─────────┤  │  └─┬─┘  │     └───┘        └───┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──■──┤ U2(0,π) ├──┼────┼────┼───────────────────────┤ X ├──■──»
«                    └─────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐          └───┘     »
«     qc_3 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├────────────────────»
«                               └───┘     └───┘└─────────┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░    ┌─┐      
«     qc_1 -> 0 ──────░────┤M├──────
«                     ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■───░─┤M├─╫───────
«               ┌─┴─┐ ░ └╥┘ ║ ┌─┐   
«     qc_2 -> 2 ┤ X ├─░──╫──╫─┤M├───
«               └───┘ ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ──────░──╫──╫──╫─┤M├
«                     ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
