{'0000': 335, '0001': 253, '0010': 243, '0011': 208, '0100': 268, '0101': 232, '0110': 247, '0111': 273, '1000': 413, '1001': 532, '1010': 511, '1011': 740, '1100': 455, '1101': 669, '1110': 675, '1111': 1946}
results end
171
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                   ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                    ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──┼────────────────────────────────────■──»
«               └───┘     └───┘  │                                       »
«     qc_3 -> 3 ─────────────────■───────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_1 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├»
«                    └─────────────┘                      │  ┌─────────┐└───┘»
«     qc_3 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«                                                            └─────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐┌──────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                  ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               └─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘          │      »
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼────────────┼──────»
«                    └───┘└───────────┘  │                │          ┌─┴─┐    »
«     qc_3 -> 3 ─────────────────────────■────────────────■──────────┤ X ├────»
«                                                                    └───┘    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                         ┌───┐┌─────────┐     ┌───┐                           »
«     qc_1 -> 0 ──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■──»
«               ┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘  │                  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────┼───────────────────────────────────┼───────────────────»
«                 │  ┌─┴─┐                                 │                   »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────■───────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                     ┌───┐                          ┌───┐     »
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               ┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«               └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ─────┤ X ├──────────────■──┤ X ├───────────────────────────────»
«                    └───┘                 └───┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_1 -> 0 ───────────────────■───────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────────────────┼────────────────■──»
«                 │                                │                   »
«     qc_3 -> 3 ──■────────────────────────────────■───────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                           ┌───┐                 ░          »
«     qc_1 -> 0 ────────────────────────────┤ X ├──■──────────────░──────────»
«               ┌─────────┐┌───┐┌──────────┐└─┬─┘┌─┴─┐┌─────────┐ ░ ┌─┐      »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├┤ U2(0,π) ├─░─┤M├──────»
«               ├─────────┤└─┬─┘└──────────┘     └───┘└─────────┘ ░ └╥┘┌─┐   »
«     qc_2 -> 2 ┤ U2(0,π) ├──┼────────────────────────────────────░──╫─┤M├───»
«               └─────────┘  │  ┌─────────┐                       ░  ║ └╥┘┌─┐»
«     qc_3 -> 3 ─────────────■──┤ U2(0,π) ├───────────────────────░──╫──╫─┤M├»
«                               └─────────┘                       ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_1 -> 0 ┤M├
«               └╥┘
«     qc_0 -> 1 ─╫─
«                ║ 
«     qc_2 -> 2 ─╫─
«                ║ 
«     qc_3 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
