{'1011': 234, '1110': 264, '1010': 307, '0110': 435, '0001': 262, '0111': 157, '1101': 445, '0010': 80, '1001': 140, '0100': 88, '0000': 253, '1000': 62, '0101': 126, '1100': 98, '0011': 129}
results end
57
global phase: -2.1916
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼─────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,-3π/2,6.6124) ├──────────────────────────»
«               └───┘└─────────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐                                        »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐     ┌───┐   ┌─────────┐    »
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■──┤ X ├───┤ U2(0,π) ├────»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘   └─────────┘    »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├──┼────────────────────»
«                                       └───┘     └───┘  │  ┌────────────────┐»
«     qc_0 -> 3 ─────────────────────────────────────────■──┤ U3(π,-π/2,π/2) ├»
«                                                           └────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ░       ┌─┐   
«     qc_3 -> 0 ────────────────░───────┤M├───
«                    ┌───┐      ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ──■──┤ X ├──■───░─┤M├────╫────
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ┤ X ├──■──┤ X ├─░──╫─┤M├─╫────
«               └───┘     └───┘ ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ────────────────░──╫──╫──╫─┤M├
«                               ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─
«                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════╩══╩══╩══╩═
«                                  0  1  2  3 
