{'0000': 277, '0001': 242, '0010': 129, '0011': 163, '0100': 140, '0101': 131, '0110': 353, '0111': 140, '1000': 110, '1001': 164, '1010': 273, '1011': 216, '1100': 133, '1101': 334, '1110': 224, '1111': 51}
results end
64
global phase: -0.89406
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼──────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌──────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(1.9708,π/2,9.754) ├─────────────────────»
«               └───┘     └───┘└──────────────────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ┤ X ├────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├──────»
«               └───┘    └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                                              »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────────────────────────»
«               ├───────────────┤     ┌──────────────┐     ┌──────────────────┐»
«     qc_2 -> 1 ┤ U3(π,-π/2,-π) ├──■──┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├»
«               └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───»
«                                └───┘  └─────────┘   └───┘   └────────────┘   »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                    ┌───┐                   »
«     qc_3 -> 0 ──────────────────────────────────■──┤ X ├──■────────────────»
«                    ┌─────────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌────────────┐»
«     qc_2 -> 1 ──■──┤ U3(1.697,5.9783,1.9514) ├┤ X ├──■──┤ X ├┤ U2(-π,π/2) ├»
«               ┌─┴─┐└────┬───────────────┬────┘└───┘     └───┘└────────────┘»
«     qc_1 -> 2 ┤ X ├─────┤ U2(0,-2.7416) ├──────────────────────────────────»
«               └───┘     └───────────────┘                                  »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ░ ┌─┐         
«     qc_3 -> 0 ──────────────────────────────────────────░─┤M├─────────
«                    ┌────────────┐       ┌───────────┐   ░ └╥┘      ┌─┐
«     qc_2 -> 1 ──■──┤ U2(0,3π/2) ├──■────┤ U2(-π,-π) ├───░──╫───────┤M├
«                 │  └────────────┘  │    └───────────┘   ░  ║    ┌─┐└╥┘
«     qc_1 -> 2 ──┼──────────────────┼────────────────────░──╫────┤M├─╫─
«               ┌─┴─┐┌────────────┐┌─┴─┐┌───────────────┐ ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤ X ├┤ U2(-π/2,0) ├┤ X ├┤ U3(π,0,-3π/2) ├─░──╫─┤M├─╫──╫─
«               └───┘└────────────┘└───┘└───────────────┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────────────░──╫──╫──╫──╫─
«                                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════════╩══╩══╩══╩═
«                                                            0  1  2  3 
