{'0000': 303, '0001': 257, '0010': 292, '0011': 305, '0100': 295, '0101': 260, '0110': 261, '0111': 323, '1000': 550, '1001': 532, '1010': 473, '1011': 686, '1100': 489, '1101': 547, '1110': 752, '1111': 1675}
results end
173
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«     qc_1 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_2 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────┐                      »
«     qc_0 -> 0 ───────────────────■──┤ U2(0,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘»
«     qc_1 -> 2 ──■────────────────────────────────■──┤ U2(0,π) ├───┼──»
«                                                     └─────────┘   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ░    ┌─┐      
«     qc_0 -> 0 ────────────░────┤M├──────
«                           ░    └╥┘   ┌─┐
«     qc_3 -> 1 ────────────░─────╫────┤M├
«                           ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ────────────░─────╫─┤M├─╫─
«               ┌─────────┐ ░ ┌─┐ ║ └╥┘ ║ 
«     qc_2 -> 3 ┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«               └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
