{'0000': 336, '0001': 260, '0010': 287, '0011': 271, '0100': 267, '0101': 256, '0110': 323, '0111': 350, '1000': 411, '1001': 533, '1010': 435, '1011': 686, '1100': 370, '1101': 553, '1110': 715, '1111': 1947}
results end
175
                  ┌────────────┐                                          ┌───┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_0 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐                          ┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐┌──────────┐     ┌───┐┌─────────┐»
«     qc_0 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├»
«               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├───»
«               └─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   »
«     qc_2 -> 2 ──■────────────────┼──────────┤ X ├──────■────────────■─────»
«                                  │          └───┘                         »
«     qc_3 -> 3 ───────────────────■────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_1 -> 1 ──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├──────────────────────────────────┼──────────────────»
«               └───┘                                  │                  »
«     qc_3 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                    ┌─────────┐      »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                └─────────────┘                   │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                            ┌───┐     »
«     qc_1 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘     └───┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_1 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_1 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_2 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├»
«                                     │  ┌─────────────┐     └─────────┘└───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                             ┌───┐    ┌──────────┐┌───┐                    »
«     qc_0 -> 0 ──────────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               ┌───┐         └─┬─┘    └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_1 -> 1 ┤ X ├──■────────■────────────────────■────■──┤ X ├──■──┤ X ├»
«               └─┬─┘┌─┴─┐┌───────────┐                   │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼────┼────┼───────»
«                    └───┘└───────────┘                 ┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                       └───┘     └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                      »
«     qc_0 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_0 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤»
«     qc_2 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │                                   └─────────┘»
«     qc_3 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                                 ░       ┌─┐   
«     qc_0 -> 0 ──■──┤ U2(0,π) ├─────────────────────────────────░───────┤M├───
«               ┌─┴─┐├─────────┴┐┌───┐     ┌───┐     ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├────╫────
«               └───┘└──────────┘└─┬─┘  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ───────────────────┼────┼────┼────┼──────────────░──╫─┤M├─╫────
«                                  │  ┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ───────────────────■──┤ X ├──■──┤ X ├────────────░──╫──╫──╫─┤M├
«                                     └───┘     └───┘            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                   0  1  2  3 
