{'0000': 360, '0001': 297, '0010': 272, '0011': 299, '0100': 254, '0101': 264, '0110': 280, '0111': 396, '1000': 420, '1001': 531, '1010': 458, '1011': 655, '1100': 470, '1101': 701, '1110': 581, '1111': 1762}
results end
178
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«     qc_1 -> 2 ──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«                         └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                ┌─────────┐ »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                ░       ┌─┐   
«     qc_0 -> 0 ─────────────────░───────┤M├───
«               ┌───┐            ░       └╥┘┌─┐
«     qc_3 -> 1 ┤ X ├────────────░────────╫─┤M├
«               └─┬─┘            ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ──┼──────────────░────┤M├─╫──╫─
«                 │  ┌─────────┐ ░ ┌─┐└╥┘ ║  ║ 
«     qc_2 -> 3 ──■──┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«                    └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
