{'0000': 660, '0001': 401, '0010': 673, '0011': 376, '0100': 684, '0101': 365, '0110': 618, '0111': 371, '1000': 383, '1001': 601, '1010': 402, '1011': 564, '1100': 382, '1101': 598, '1110': 381, '1111': 541}
results end
177
                             ┌───┐     ┌─────────┐                            »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U1(π/8) ├────────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┤     ┌────────────────┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U2(π,π) ├──■──┤ U3(π,π/2,5π/2) ├──■──»
                   └───┘          └───┘└─────────┘┌─┴─┐└─┬────────────┬─┘┌─┴─┐»
«     qc_3 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ───────────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                     └─────────────┘                   │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                            ┌───┐     »
«     qc_2 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘     └───┘»
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_0 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_3 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤└───┘»
«     qc_1 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├─────»
«                                     │  ┌─────────────┐     └─────────┘     »
«     qc_0 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐     ┌───────────┐                                       »
«     qc_3 -> 0 ┤ X ├──■──┤ U2(π/8,π) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐                 ┌───┐»
«     qc_2 -> 1 ──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«                    └───┘    └─┬─┘    └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ────────────────■────────────────────■────┼─────┤ X ├──────■──»
«                                                       ┌─┴─┐┌──┴───┴───┐     »
«     qc_0 -> 3 ────────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                       └───┘└──────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                               ┌───┐          »
«     qc_3 -> 0 ─────────────────────────────────────────────■──┤ X ├──■───────»
«                       ┌───┐           ┌───┐              ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■─────┤ X ├─────■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├┤ X ├»
«                 │     └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼───────■───────┼───────■──────┤ X ├──┼───────────────────┼──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘┌─┴─┐                 │  »
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └───┘└─────────┘└───┘└──────────┘     └───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                            »
«     qc_3 -> 0 ───────────────────────────────────────────────■─────────────»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────■───────────────┼──────────────────────────────»
«                                             │                              »
«     qc_0 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                 ┌───┐     »
«     qc_3 -> 0 ──────────────────────────────────────────────────┤ X ├──■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘├─────────┤└─┬─┘└──────────┘     └───┘»
«     qc_1 -> 2 ──┼────────────────■──┤ U2(0,π) ├──┼────────────────────────»
«                 │                   └─────────┘  │  ┌─────────┐           »
«     qc_0 -> 3 ──■────────────────────────────────■──┤ U2(0,π) ├───────────»
«                                                     └─────────┘           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                           ░          ┌─┐
«     qc_3 -> 0 ────────────░──────────┤M├
«               ┌─────────┐ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ U2(0,π) ├─░─┤M├───────╫─
«               └─────────┘ ░ └╥┘┌─┐    ║ 
«     qc_1 -> 2 ────────────░──╫─┤M├────╫─
«                           ░  ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ────────────░──╫──╫─┤M├─╫─
«                           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
