{'0000': 312, '0001': 274, '0010': 258, '0011': 242, '0100': 260, '0101': 233, '0110': 289, '0111': 332, '1000': 416, '1001': 532, '1010': 389, '1011': 640, '1100': 411, '1101': 685, '1110': 731, '1111': 1996}
results end
182
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«               ┌─┴─┐└───┘└──────────┘└───┘  │     └───┘         └───┘  │  »
«     qc_2 -> 2 ┤ X ├────────────────────────┼──────────────────────────┼──»
«               └───┘                      ┌─┴─┐┌──────────┐          ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                                          └───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ┌───┐                                               »
«     qc_1 -> 0 ─────■─────┤ X ├──■────────────────────────────────────■───────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └───┘        └───┘  │                │  └─┬─┘  │  └───┘┌─┴─┐»
«     qc_2 -> 2 ───────────────────────┼────────────────┼────┼────┼───────┤ X ├»
«               ┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘»
«     qc_3 -> 3 ┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────»
«               └─────────┘          └───┘└──────────┘└───┘     └───┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_3 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐          »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──────────»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌───┐     »
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘     ┌─┴─┐     └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────┤ X ├───────■──┤ X ├»
«               └─────────────┘  │  ┌─────────┐           └───┘          └───┘»
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────■───────────────────■──────────────────────────────────»
«                  ┌─┴─┐   ┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_0 -> 1 ───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«               ┌──┴───┴──┐└──────────┘└───┘  │                │  └─┬─┘  │  »
«     qc_2 -> 2 ┤ U1(π/8) ├───────────────────┼────────────────┼────┼────┼──»
«               └─────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                                           └───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──────────────»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  ┌──────────┐»
«     qc_2 -> 2 ──────────────────┼───────────────────┤ X ├──┼──┤ U1(-π/8) ├»
«                                 │                   └───┘┌─┴─┐└──────────┘»
«     qc_3 -> 3 ──────────────────■────────────────────────┤ X ├────────────»
«                                                          └───┘            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───┐                          ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼───────────────────»
«                 │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                   »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────■───────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                            │                   └─────────────┘  │  »
«     qc_3 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘    ┌─┴─┐    »
«     qc_2 -> 2 ──────────────────────────────────────────────────┤ X ├────»
«               ┌─────────────┐                                   └───┘    »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_3 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘     »
«     qc_2 -> 2 ─────────────■────────────────┼──────────┤ X ├──────■───────»
«                                             │          └───┘              »
«     qc_3 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘   ┌─┴─┐                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ─────■─────┤ X ├──────────────────────────────────┼──»
«                          └───┘                                  │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                ┌─────────┐ »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                          ░       ┌─┐   
«     qc_1 -> 0 ───────────────────────────────────────────░───────┤M├───
«               ┌───┐┌─────────┐     ┌───┐                 ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├────╫────
«               └─┬─┘└─────────┘  │  └─┬─┘  │              ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ──┼───────────────┼────┼────┼──────────────░──╫─┤M├─╫────
«                 │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«                    └─────────┘└───┘     └───┘└─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
