{'0000': 371, '0001': 274, '0010': 264, '0011': 265, '0100': 323, '0101': 276, '0110': 270, '0111': 310, '1000': 470, '1001': 486, '1010': 506, '1011': 689, '1100': 480, '1101': 694, '1110': 662, '1111': 1660}
results end
179
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■─────────────────────────────»
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                                └───┘     └───┘  │                │  └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────┼────────────────┼────┼──»
«                                               ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ───────■────────────────────────────────■───────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──┼────────────────────┼───────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐                  │                   └───┘└──────────┘»
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────────»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────■──»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──┼───────────────■───────────────────»
«               └───┘     └───┘  │                                   »
«     qc_3 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ─────────────■────────────────┼───────────────────■──»
«                                             │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐                            »
«     qc_1 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐         ┌─┴─┐    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«               ┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘  │      └───┘    »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──────────────────┼────┼────┼───────────────»
«               └─────────────┘                ┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──────────────■────────────────────────────────────■──»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────■─────────────────────┼─────┤ X ├──────■──┤ X ├»
«                                                ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────■──»
«                                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼───────────────┼────┼────┼────■───────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_2 -> 2 ─────────────■────────────────┼───────────────■──┤ U2(0,π) ├─»
«                                             │  ┌─────────┐     └─────────┘ »
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                          ┌───┐      ░    ┌─┐»
«     qc_1 -> 0 ──■──┤ U2(0,π) ├────────────────────■─────┤ X ├──■───░────┤M├»
«               ┌─┴─┐├─────────┤     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐└╥┘»
«     qc_0 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├─╫─»
«               └───┘└─────────┘  │  └─┬─┘  │     └───┘        └───┘ ░ └╥┘ ║ »
«     qc_2 -> 2 ──────────────────┼────┼────┼────────────────────────░──╫──╫─»
«                               ┌─┴─┐  │  ┌─┴─┐┌─────────┐           ░  ║  ║ »
«     qc_3 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫──╫─»
«                               └───┘     └───┘└─────────┘           ░  ║  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────░──╫──╫─»
«                                                                    ░  ║  ║ »
«         qm: 4/════════════════════════════════════════════════════════╩══╩═»
«                                                                       0  1 »
«                     
«     qc_1 -> 0 ──────
«                     
«     qc_0 -> 1 ──────
«               ┌─┐   
«     qc_2 -> 2 ┤M├───
«               └╥┘┌─┐
«     qc_3 -> 3 ─╫─┤M├
«                ║ └╥┘
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
