{'0000': 322, '0001': 314, '0010': 315, '0011': 338, '0100': 474, '0101': 755, '0110': 530, '0111': 1499, '1000': 476, '1001': 550, '1010': 515, '1011': 723, '1100': 299, '1101': 268, '1110': 291, '1111': 331}
results end
191
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────┼────────┼──»
«               └───┘└─────────┘  │                │          ┌─┴─┐      │  »
«     qc_0 -> 3 ──────────────────■────────────────■──────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌─────────┐     ┌───┐                                »
«     qc_3 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │                  └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────┼───────────────────┤ X ├»
«               ┌─┴─┐                                 │                   └───┘»
«     qc_0 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                                ┌───┐                          ┌───┐     ┌───┐»
«     qc_2 -> 1 ──■──────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               ┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_0 -> 3 ┤ X ├──────────────■──┤ X ├─────────────────────────────────■──»
«               └───┘                 └───┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_3 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_0 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_3 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├──■──»
«               └─────────────┘  │  ┌─────────────┐                └───┘     »
«     qc_0 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                   ┌───┐     »
«     qc_3 -> 0 ───────────■────────────────────■────────────■──────┤ X ├──■──»
«                        ┌─┴─┐    ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               ┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │     └───┘         └───┘»
«     qc_1 -> 2 ┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────────────»
«               └───┘└───────────┘                 ┌─┴─┐┌──────────┐          »
«     qc_0 -> 3 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                  └───┘└──────────┘          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ─────────────────────────────────■────────────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼────┼────┼─────────────────────┼──┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │  └───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■───────»
«               └───┘└─────────┘└───┘     └───┘                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                                         »
«     qc_3 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │                                   └─────────┘»
«     qc_0 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐                                           »
«     qc_3 -> 0 ──■──┤ U2(0,π) ├───────────────────────────────────────────»
«               ┌─┴─┐├─────────┴┐┌───┐┌─────────┐     ┌───┐                »
«     qc_2 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■─────────────»
«               └───┘└──────────┘└─┬─┘└─────────┘  │  └─┬─┘  │             »
«     qc_1 -> 2 ───────────────────┼───────────────┼────┼────┼─────────────»
«                                  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├»
«                                     └─────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                    ░       ┌─┐   
«     qc_3 -> 0 ─────────────────■───░───────┤M├───
«                    ┌───┐     ┌─┴─┐ ░       └╥┘┌─┐
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├─░────────╫─┤M├
«                 │  └─┬─┘  │  └───┘ ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ──┼────┼────┼────────░────┤M├─╫──╫─
«               ┌─┴─┐  │  ┌─┴─┐      ░ ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ┤ X ├──■──┤ X ├──────░─┤M├─╫──╫──╫─
«               └───┘     └───┘      ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─────────────────────░──╫──╫──╫──╫─
«                                    ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════╩══╩══╩══╩═
«                                       0  1  2  3 
