{'0000': 463, '0001': 362, '0010': 373, '0011': 337, '0100': 433, '0101': 640, '0110': 677, '0111': 1446, '1000': 444, '1001': 456, '1010': 433, '1011': 557, '1100': 342, '1101': 303, '1110': 374, '1111': 360}
results end
190
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«               ┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──┤ X ├─────■─────»
«               ├─────────┬┘└───┘               └───┘     └───┘     │     »
«     qc_1 -> 2 ┤ U1(π/8) ├─────────────────────────────────────────┼─────»
«               └─────────┘                                       ┌─┴─┐   »
«     qc_0 -> 3 ──────────────────────────────────────────────────┤ X ├───»
«                                                                 └───┘   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├──■──┤ X ├──┼────────────────■──»
«               ┌──────────┐┌─┴─┐└───┘     └───┘  │                   »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐          »
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼────────────────■────────────┼────────┼────┼──»
«                            │                           ┌─┴─┐      │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────────┤ X ├──────■──┤ X ├»
«                                                        └───┘         └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐                           »
«     qc_3 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────┼────────────────■──»
«                                                │                   »
«     qc_0 -> 3 ─────────────────────────────────■───────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_3 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_0 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                   ┌───┐     ┌───────────┐»
«     qc_3 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘    └─┬─┘    »
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«               ┌─────────────┐     └─────────┘                            »
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────┼────────────────■─────────────────────────────»
«                            │                                              »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────┼────────────────────────────────■──────────────────»
«                      │                                                   »
«     qc_0 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌─────────┐                 »
«     qc_3 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘├─────────┤»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌─────────┐                      └─────────┘»
«     qc_0 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                         ┌───┐           ░ ┌─┐         
«     qc_3 -> 0 ────────────────────■─────┤ X ├──■────────░─┤M├─────────
«                    ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐      ░ └╥┘   ┌─┐   
«     qc_2 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■───░──╫────┤M├───
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐ ░  ║    └╥┘┌─┐
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U2(0,π) ├──────────┤ X ├─░──╫─────╫─┤M├
«               └───┘     └───┘└─────────┘          └───┘ ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ──────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                         ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────────────────────░──╫──╫──╫──╫─
«                                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════════╩══╩══╩══╩═
«                                                            0  1  2  3 
