{'0000': 309, '0001': 262, '0010': 281, '0011': 297, '0100': 445, '0101': 668, '0110': 691, '0111': 1858, '1000': 477, '1001': 506, '1010': 456, '1011': 738, '1100': 235, '1101': 225, '1110': 251, '1111': 301}
results end
199
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■────■──»
«                    └───┘          └───┘   └─┬─┘   └──────────┘└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ──────────────────────────────┼───────────────────┼──┤ X ├──┼──»
«               ┌─────────────┐               │                   │  └───┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────┤ X ├»
«               └─────────────┘                                           └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_2 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_0 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                   ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_3 -> 0 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                    ┌───┐     ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 2 ┤ X ├──■──┤ X ├──┼──────────┤ X ├──────■──┤ X ├────────────────»
«               └───┘     └───┘  │          └───┘         └───┘                »
«     qc_0 -> 3 ─────────────────■─────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                           »
«     qc_3 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────■────────────────┼───────────────■──»
«                                                 │                  »
«     qc_0 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                         »
«     qc_3 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──┤ X ├»
«               ┌─────────┐                     │                    │  └───┘»
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                ┌───┐                ┌───┐          »
«     qc_2 -> 1 ──■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«                 │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«               ┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ┤ X ├──────────────■────────────────────■──┤ X ├─────»
«               └───┘                                      └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                ┌───┐     ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■───────■──────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘        ┌─┴─┐    └─┬─┘     »
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──────────┤ X ├──────■───────»
«               └──────────┘└───┘     └───┘  │          └───┘              »
«     qc_0 -> 3 ─────────────────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘   ┌─┴─┐                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────■─────┤ X ├──────────────────────────────────┼──»
«                          └───┘                                  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                ┌─────────┐ »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──┤ U2(0,π) ├─»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘├─────────┤└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────»
«               ┌───┐┌─────────┐     ┌───┐     ┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─┬─┘└─────────┘  │  └─┬─┘  │  └─────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼───────────────┼────┼────┼───────────────┼────┼────┼──»
«                 │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«                    └─────────┘└───┘     └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                           ░       ┌─┐   
«     qc_3 -> 0 ─────■──────░───────┤M├───
«                  ┌─┴─┐    ░       └╥┘┌─┐
«     qc_2 -> 1 ───┤ X ├────░────────╫─┤M├
«                  └───┘    ░    ┌─┐ ║ └╥┘
«     qc_1 -> 2 ────────────░────┤M├─╫──╫─
«               ┌─────────┐ ░ ┌─┐└╥┘ ║  ║ 
«     qc_0 -> 3 ┤ U2(0,π) ├─░─┤M├─╫──╫──╫─
«               └─────────┘ ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
