{'0000': 377, '0001': 210, '0010': 165, '0011': 224, '0100': 116, '0101': 200, '0110': 221, '0111': 123, '1000': 163, '1001': 285, '1010': 193, '1011': 124, '1100': 184, '1101': 224, '1110': 182, '1111': 89}
results end
59
global phase: -4.5478
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──┼───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌───────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(2.7416,π/2,6.6124) ├──────────────────────────»
«               └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                   ┌──────────────────┐                             »
«     qc_3 -> 0 ────┤ U3(0.4,-π/2,π/2) ├─────────────────────────────»
«               ┌───┴──────────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────────────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ─────────────────────────────┼────────────────────┼──»
«                                          ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                          └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                  ░       ┌─┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────░───────┤M├»
«               ┌────────────┐                  ┌────────────────┐ ░       └╥┘»
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■────────■──────┤ U3(π,-π/2,π/2) ├─░────────╫─»
«               └────────────┘  │      ┌─┴─┐    └──┬─────────┬───┘ ░    ┌─┐ ║ »
«     qc_1 -> 2 ────────────────┼──────┤ X ├───────┤ U2(0,π) ├─────░────┤M├─╫─»
«               ┌────────────┐┌─┴─┐┌───┴───┴───┐   └─────────┘     ░ ┌─┐└╥┘ ║ »
«     qc_0 -> 3 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├───────────────────░─┤M├─╫──╫─»
«               └────────────┘└───┘└───────────┘                   ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
