{'1001': 144, '0001': 282, '1011': 248, '1101': 471, '0010': 64, '1010': 320, '1110': 204, '0000': 271, '0101': 127, '0100': 90, '0011': 125, '0111': 163, '1100': 108, '0110': 416, '1000': 47}
results end
60
global phase: -3.3795
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
«                      └──────────┘      ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌───────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(2.7416,π/2,6.6124) ├────────────────────────────────────»
«               └───────────────────────┘                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌────────────┐                                              »
«     qc_3 -> 0 ┤ U2(-π/2,0) ├───────────────────────────────────────────■──»
«               └┬──────────┬┘                        ┌────────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U1(-1.9) ├───■───────────────■─────┤ U2(π/2,-π) ├───┤ X ├»
«                └──────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴────────────┴──┐└───┘»
«     qc_1 -> 2 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├─────»
«                             └───┘└─────────┘└───┘└──────────────────┘     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                      ┌──────────────┐                                 »
«     qc_3 -> 0 ───────┤ U2(0,1.9708) ├─────────────────────────────────»
«               ┌──────┴──────────────┴──────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.4446,-2.8367,-5.9026) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────────────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──»
«                                             ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                  ░       ┌─┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────░───────┤M├»
«               ┌────────────┐                  ┌────────────────┐ ░       └╥┘»
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■────────■──────┤ U3(π,-π/2,π/2) ├─░────────╫─»
«               └────────────┘  │      ┌─┴─┐    └──┬─────────┬───┘ ░    ┌─┐ ║ »
«     qc_1 -> 2 ────────────────┼──────┤ X ├───────┤ U2(0,π) ├─────░────┤M├─╫─»
«               ┌────────────┐┌─┴─┐┌───┴───┴───┐   └─────────┘     ░ ┌─┐└╥┘ ║ »
«     qc_0 -> 3 ┤ U2(-π,π/2) ├┤ X ├┤ U2(π,π/2) ├───────────────────░─┤M├─╫──╫─»
«               └────────────┘└───┘└───────────┘                   ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
