{'0000': 294, '0001': 313, '0010': 306, '0011': 262, '0100': 303, '0101': 308, '0110': 257, '0111': 271, '1000': 463, '1001': 668, '1010': 431, '1011': 603, '1100': 478, '1101': 1526, '1110': 438, '1111': 1079}
results end
185
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«               ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─┬─┘┌─┴─┐└───┘└──────────┘└───┘  │     └───┘         └───┘»
«     qc_2 -> 2 ──■──┤ X ├────────────────────────┼────────────────────────»
«                    └───┘                      ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                               └───┘└──────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐                      ┌───┐               »
«     qc_1 -> 0 ──────────■─────┤ X ├──■────────────■──────┤ X ├──■────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐          »
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■────■──»
«                 │     └───┘        └───┘  │     └───┘         └───┘  │  ┌─┴─┐»
«     qc_2 -> 2 ──┼─────────────────────────┼──────────────────────────┼──┤ X ├»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐          ┌─┴─┐└───┘»
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├─────»
«               └───┘└─────────┘          └───┘└──────────┘          └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──■──┤ X ├──┼────────────────────────────────┼──────────────»
«                    └───┘  │                                │              »
«     qc_3 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                               ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               └──────────┘└─┬─┘┌────┴───┴────┐     └───┘   └─┬─┘   »
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌─────────┐      └─────────────┘                     »
«     qc_3 -> 3 ┤ U1(π/8) ├──────────────────────────────────────────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_1 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──────────────■────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘     »
«     qc_2 -> 2 ─────────────┼────────────────■────────────┼────────┼───────»
«                            │                           ┌─┴─┐      │       »
«     qc_3 -> 3 ─────────────■───────────────────────────┤ X ├──────■───────»
«                                                        └───┘              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_1 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_0 -> 1 ───┤ X ├─────■────■───────■──────┤ X ├──■─────┤ X ├─────■──»
«                  └─┬─┘     │          ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ─────┼───────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                    │     ┌─┴─┐        └───┘                         └───┘»
«     qc_3 -> 3 ─────■─────┤ X ├───────────────────────────────────────────»
«                          └───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐┌──────────┐     ┌───┐                              »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«                                └───┘     └───┘└─┬─┘  └─────────┘  └───┘»
«     qc_2 -> 2 ──────────────────────────────────┼──────────────────────»
«                                                 │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────────┐                                            »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐         ┌───┐    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘  │      └─┬─┘    »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├──┼────┼────┼────────■──────»
«                                   └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐»
«     qc_3 -> 3 ───────────────────────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                              └───┘     └───┘└───────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────────■──»
«                                                                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_1 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │     └───┘         └───┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────────────»
«                                                ┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                                └───┘└──────────┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼───────────────┼────┼────┼─────────────────────■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                      »
«     qc_3 -> 3 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──────────────────────»
«               └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_1 -> 0 ─────────────■─────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├───┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  └─────────┘   └───┘»
«     qc_2 -> 2 ──────────────────────────────┼───────────────────────»
«                                             │  ┌──────────────┐     »
«     qc_3 -> 3 ──────────────────────────────■──┤ U2(0,1.2127) ├─────»
«                                                └──────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐                                 ░       ┌─┐   
«     qc_1 -> 0 ┤ U2(0,π) ├─────────────────────────────────░───────┤M├───
«               ├─────────┴┐┌───┐     ┌───┐     ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├────╫────
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘    ║ ┌─┐
«     qc_2 -> 2 ──────────────■──┤ X ├──■──┤ X ├────────────░──╫─────╫─┤M├
«                                └───┘     └───┘            ░  ║ ┌─┐ ║ └╥┘
«     qc_3 -> 3 ────────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                           ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════╩══╩══╩══╩═
«                                                              0  1  2  3 
