{'0000': 326, '0001': 363, '0010': 312, '0011': 289, '0100': 319, '0101': 368, '0110': 306, '0111': 296, '1000': 531, '1001': 750, '1010': 467, '1011': 591, '1100': 529, '1101': 1190, '1110': 452, '1111': 911}
results end
172
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├──┼────┼──»
«               ┌─────────────┐                         └─────────┘┌─┴─┐  │  »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                  ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                        ┌───┐    ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«                 │      └─┬─┘    └──────────┘└─┬─┘                 └───┘     »
«     qc_2 -> 2 ──┼────────■────────────────────■─────────────────────────────»
«               ┌─┴─┐┌───────────┐                                            »
«     qc_3 -> 3 ┤ X ├┤ U2(π/8,π) ├────────────────────────────────────────────»
«               └───┘└───────────┘                                            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────■─────────────────────────────■──────»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    »
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├────»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │     └───┘    »
«     qc_2 -> 2 ───────■────────────────────────────────■────┼──────────────»
«                                                          ┌─┴─┐┌──────────┐»
«     qc_3 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_1 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├»
«                    └───┘  │     └───┘        └───┘  │                │  └─┬─┘»
«     qc_2 -> 2 ────────────┼─────────────────────────┼────────────────┼────┼──»
«                         ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                         └───┘└─────────┘          └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                          ┌──────────────┐»
«     qc_1 -> 0 ────────────────────────────────────────■──┤ U2(0,1.2127) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬──┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├───»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘   »
«     qc_2 -> 2 ──┼────■───────────────┼───────────────────────────────────»
«               ┌─┴─┐                  │                                   »
«     qc_3 -> 3 ┤ X ├──────────────────■───────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           ░ »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────░─»
«               ┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐                 ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─»
«               └─┬─┘└──────────┘└─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ »
«     qc_2 -> 2 ──┼────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─»
«                 │  ┌─────────┐      └─────────┘└───┘     └───┘└─────────┘ ░ »
«     qc_3 -> 3 ──■──┤ U2(0,π) ├────────────────────────────────────────────░─»
«                    └─────────┘                                            ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                  ┌─┐      
«     qc_1 -> 0 ───┤M├──────
«               ┌─┐└╥┘      
«     qc_0 -> 1 ┤M├─╫───────
«               └╥┘ ║    ┌─┐
«     qc_2 -> 2 ─╫──╫────┤M├
«                ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ─╫──╫─┤M├─╫─
«                ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
