{'0000': 334, '0001': 310, '0010': 299, '0011': 270, '0100': 315, '0101': 317, '0110': 295, '0111': 325, '1000': 498, '1001': 518, '1010': 497, '1011': 583, '1100': 624, '1101': 641, '1110': 687, '1111': 1487}
results end
175
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                  │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────┼────┼────┼─────────────────────┼──»
«                                ┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_3 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                             │  └───┘└──────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_3 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_1 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ────────────────────────────────┼────────────────────┼──┤ X ├»
«               ┌─────────┐                     │                    │  └───┘»
«     qc_3 -> 3 ┤ U1(π/8) ├─────────────────────■────────────────────■───────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«                                ┌───┐                ┌───┐          »
«     qc_0 -> 1 ──■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«                 │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«               ┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ┤ X ├──────────────■────────────────────■──┤ X ├─────»
«               └───┘                                      └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘                 └───┘     »
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼─────────────────────────────»
«               └──────────┘└───┘     └───┘  │                             »
«     qc_3 -> 3 ─────────────────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_3 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌─────────┐                 »
«     qc_1 -> 0 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐           »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────■─────»
«               └──────────┘└─┬─┘├─────────┤└───┘└──────────┘└─┬─┘   ┌─┴─┐   »
«     qc_2 -> 2 ──────────────■──┤ U2(0,π) ├───────────────────┼─────┤ X ├───»
«                                └─────────┘                   │  ┌──┴───┴──┐»
«     qc_3 -> 3 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«                                                                 └─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                         ░       ┌─┐   
«     qc_1 -> 0 ──────────────────────────░───────┤M├───
«               ┌───┐          ┌───┐      ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ┤ X ├──■────■──┤ X ├──■───░─┤M├────╫────
«               └─┬─┘┌─┴─┐  │  └─┬─┘  │   ░ └╥┘    ║ ┌─┐
«     qc_2 -> 2 ──■──┤ X ├──┼────┼────┼───░──╫─────╫─┤M├
«                    └───┘┌─┴─┐  │  ┌─┴─┐ ░  ║ ┌─┐ ║ └╥┘
«     qc_3 -> 3 ──────────┤ X ├──■──┤ X ├─░──╫─┤M├─╫──╫─
«                         └───┘     └───┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────░──╫──╫──╫──╫─
«                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════╩══╩══╩══╩═
«                                            0  1  2  3 
