{'0000': 291, '0001': 266, '0010': 246, '0011': 268, '0100': 260, '0101': 273, '0110': 244, '0111': 366, '1000': 457, '1001': 478, '1010': 467, '1011': 811, '1100': 457, '1101': 603, '1110': 639, '1111': 1874}
results end
169
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 ┌─────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├───────────»
«               └──────────┘└─┬─┘├─────────┤└─┬─┘└──────────┘└───┘           »
«     qc_1 -> 2 ──────────────■──┤ U2(0,π) ├──┼──────────────────────────────»
«                                └─────────┘  │  ┌─────────┐                 »
«     qc_2 -> 3 ──────────────────────────────■──┤ U2(0,π) ├─────────────────»
«                                                └─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░ ┌─┐         
«     qc_0 -> 0 ─░─┤M├─────────
«                ░ └╥┘      ┌─┐
«     qc_3 -> 1 ─░──╫───────┤M├
«                ░  ║ ┌─┐   └╥┘
«     qc_1 -> 2 ─░──╫─┤M├────╫─
«                ░  ║ └╥┘┌─┐ ║ 
«     qc_2 -> 3 ─░──╫──╫─┤M├─╫─
«                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
