{'0000': 499, '0001': 336, '0010': 502, '0011': 367, '0100': 886, '0101': 383, '0110': 909, '0111': 386, '1000': 337, '1001': 713, '1010': 357, '1011': 751, '1100': 329, '1101': 439, '1110': 351, '1111': 455}
results end
184
                                              ┌────────────┐     ┌───┐     »
     qc_0 -> 0 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──┤ X ├──■──»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐└┬──────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──»
«               └───┘  │     └───┘        └───┘  │                │  └─┬─┘  │  »
«     qc_1 -> 2 ───────┼─────────────────────────┼────────────────┼────┼────┼──»
«                    ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 3 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                            ┌─────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├»
«                    └─────────────┘  │  ┌─────────────┐                └───┘»
«     qc_2 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                        ┌───┐»
«     qc_0 -> 0 ────────────────■────────────────────■────────────■──────┤ X ├»
«               ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
«     qc_3 -> 1 ┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
«               └─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │     └───┘         »
«     qc_1 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼───────────────────»
«                    └───┘└───────────┘                 ┌─┴─┐┌──────────┐     »
«     qc_2 -> 3 ────────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                       └───┘└──────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                    ┌───┐                                     »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■──────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──»
«               └───┘  │     └───┘        └───┘  │                │  └─┬─┘  │  »
«     qc_1 -> 2 ───────┼─────────────────────────┼────────────────┼────┼────┼──»
«                    ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 3 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                           ┌─────────┐ ░ ┌─┐»
«     qc_0 -> 0 ─────────────────────────────────────────■──┤ U2(0,π) ├─░─┤M├»
«                  ┌─────────┐    ┌───┐  ┌──────────┐  ┌─┴─┐└─────────┘ ░ └╥┘»
«     qc_3 -> 1 ───┤ U1(π/8) ├────┤ X ├──┤ U1(-π/8) ├──┤ X ├────────────░──╫─»
«                  └─────────┘    └─┬─┘┌─┴──────────┴─┐└───┘            ░  ║ »
«     qc_1 -> 2 ────────────────────■──┤ U2(0,6.0319) ├─────────────────░──╫─»
«               ┌────────────────┐     └──────────────┘                 ░  ║ »
«     qc_2 -> 3 ┤ U3(π,π/2,3π/2) ├──────────────────────────────────────░──╫─»
«               └────────────────┘                                      ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                        
«     qc_0 -> 0 ─────────
«                     ┌─┐
«     qc_3 -> 1 ──────┤M├
«                  ┌─┐└╥┘
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_2 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
