{'0000': 260, '0001': 285, '0010': 276, '0011': 319, '0100': 253, '0101': 245, '0110': 263, '0111': 259, '1000': 647, '1001': 1197, '1010': 602, '1011': 1089, '1100': 505, '1101': 668, '1110': 477, '1111': 655}
results end
179
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌─┴────────────┴─┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(π,9.8175,π) ├───────────────────────────────────────┼──»
               └─┬───────────┬──┘                                     ┌─┴─┐»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ───────────┤ X ├──■──┤ X ├──┼────────────────┼───────»
«               ┌─────────┐└───┘     └───┘  │                │       »
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_2 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├──■──»
«               ┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├»
«               └─┬─┘  └─────────┘  └─┬─┘├─────────┬┘└───┘               └───┘»
«     qc_3 -> 2 ──┼───────────────────■──┤ U1(π/8) ├──────────────────────────»
«                 │  ┌─────────────┐     └─────────┘                          »
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«                    └─────────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐     ┌─────────┐                                       »
«     qc_1 -> 0 ┤ X ├──■──┤ U1(π/8) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─────────┘            ┌───┐                 ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├─────■─────────────────┤ X ├──■──────────────┤ X ├»
«                    └───┘     │                 └─┬─┘┌─┴─┐┌──────────┐└─┬─┘»
«     qc_3 -> 2 ───────────────┼───────────────────┼──┤ X ├┤ U1(-π/8) ├──┼──»
«                            ┌─┴─┐   ┌──────────┐  │  └───┘└──────────┘  │  »
«     qc_2 -> 3 ─────────────┤ X ├───┤ U1(-π/8) ├──■─────────────────────■──»
«                            └───┘   └──────────┘                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                         ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                        »
«     qc_2 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  └───┘»
«     qc_3 -> 2 ──■────────────────────────────────┼──────────────────────»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                            »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«     qc_2 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                                ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■────■──────────────┤ X ├──■──┤ X ├»
«                 │              └─┬─┘  │                   └───┘     └───┘»
«     qc_3 -> 2 ──┼────────────────┼────┼──────────────────────────────────»
«               ┌─┴─┐┌──────────┐  │  ┌─┴─┐                                »
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├────────────────────────────────»
«               └───┘└──────────┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ──────────────────■─────────────────────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                                │  └───┘└──────────┘└───┘»
«     qc_2 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_2 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────┐                          »
«     qc_1 -> 0 ───────────────────■──┤ U2(0,π) ├──────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐├─────────┤┌───┐  ┌──────────┐  ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├──┤ U1(-π/8) ├──┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘┌─┴──────────┴─┐└─┬─┘»
«     qc_3 -> 2 ──■────────────────────────────────■──┤ U2(0,6.0319) ├──┼──»
«                                                     └──────────────┘  │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐     ┌─────────┐  ░          ┌─┐
«     qc_1 -> 0 ─────────────■──┤ X ├──■──┤ U2(0,π) ├──░──────────┤M├
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐ ░    ┌─┐   └╥┘
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,2π) ├─░────┤M├────╫─
«               └─────────┘└───┘     └───┘└──────────┘ ░    └╥┘┌─┐ ║ 
«     qc_3 -> 2 ───────────────────────────────────────░─────╫─┤M├─╫─
«               ┌─────────┐                            ░ ┌─┐ ║ └╥┘ ║ 
«     qc_2 -> 3 ┤ U2(0,π) ├────────────────────────────░─┤M├─╫──╫──╫─
«               └─────────┘                            ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────────────────────────░──╫──╫──╫──╫─
«                                                      ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════╩══╩══╩══╩═
«                                                         0  1  2  3 
