{'0000': 355, '0001': 315, '0010': 314, '0011': 346, '0100': 287, '0101': 334, '0110': 348, '0111': 679, '1000': 425, '1001': 474, '1010': 422, '1011': 652, '1100': 396, '1101': 522, '1110': 579, '1111': 1552}
results end
197
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──■──┤ X ├──┼────────────────■───────────────┼──────────────»
«                    └───┘  │                                │              »
«     qc_3 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐»
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«               ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘»
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └─┬─┘          │      └─┬─┘        └─┬─┘     │       »
«     qc_2 -> 2 ──■────────────┼────────┼────────────┼───────┼───────»
«                            ┌─┴─┐      │            │     ┌─┴─┐     »
«     qc_3 -> 3 ─────────────┤ X ├──────■────────────■─────┤ X ├─────»
«                            └───┘                         └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■───────■──────┤ X ├»
«                  ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐          │      └─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■────────────■─────┤ X ├──────────┼────────┼──»
«                  └───┘                         └───┘        ┌─┴─┐      │  »
«     qc_3 -> 3 ──────────────────────────────────────────────┤ X ├──────■──»
«                                                             └───┘         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐ ┌─────────┐                   ┌───┐    ┌──────────┐»
«     qc_1 -> 0 ─────┤ X ├─┤ U1(π/8) ├───────────────────┤ X ├────┤ U1(-π/8) ├»
«                    └─┬─┘┌┴─────────┴┐     ┌───┐        └─┬─┘   ┌┴──────────┤»
«     qc_0 -> 1 ──■────■──┤ U3(π,0,π) ├──■──┤ X ├──■───────■─────┤ U3(π,0,π) ├»
«                 │       └───────────┘  │  └─┬─┘  │             └───────────┘»
«     qc_2 -> 2 ──┼──────────────────────┼────┼────┼──────────────────────────»
«               ┌─┴─┐                  ┌─┴─┐  │  ┌─┴─┐┌─────────┐             »
«     qc_3 -> 3 ┤ X ├──────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├─────────────»
«               └───┘                  └───┘     └───┘└─────────┘             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐     ┌─────────┐                          »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├───┤ X ├───┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───┘     └───┘   └─┬─┘   ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ────────────────────■─────┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                                         └─────────┘└───┘     └───┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                       ┌───┐          »
«     qc_1 -> 0 ─────────────────────────────────────■──┤ X ├──■───────»
«                                                  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ───────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               ┌───────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ┤ U2(π/8,π) ├──┼────────────────┼───────────────────┼──»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_3 -> 3 ─────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                            └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_2 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │  »
«     qc_3 -> 3 ──────────────■──┤ X ├─────────────────────────────────■──»
«                                └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_1 -> 0 ──────────────■──────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘├─────────┤»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──┤ U2(0,π) ├»
«                                             │                   └─────────┘»
«     qc_3 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                     ┌─────────┐          »
«     qc_1 -> 0 ───────────────────■──┤ U2(0,π) ├──────────»
«               ┌───┐┌──────────┐┌─┴─┐└─────────┘┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├─────■─────┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘     │     └─┬─┘  │  »
«     qc_2 -> 2 ──┼────────────────────────┼───────┼────┼──»
«                 │  ┌─────────┐         ┌─┴─┐     │  ┌─┴─┐»
«     qc_3 -> 3 ──■──┤ U2(0,π) ├─────────┤ X ├─────■──┤ X ├»
«                    └─────────┘         └───┘        └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                         ┌───┐                                       ┌───┐»
«     qc_1 -> 0 ──────────┤ X ├────────────────────────────────────■──┤ X ├»
«                         └─┬─┘               ┌───┐     ┌───────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ────────────■──────────────■──┤ X ├──■──┤ U1(π) ├┤ X ├──■──»
«                                        ┌─┴─┐└─┬─┘┌─┴─┐└───────┘└───┘     »
«     qc_2 -> 2 ─────────────────────────┤ X ├──■──┤ X ├───────────────────»
«               ┌───────────────────────┐└───┘     └───┘                   »
«     qc_3 -> 3 ┤ U3(0.98332,-π/2,-π/2) ├──────────────────────────────────»
«               └───────────────────────┘                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ░    ┌─┐      
«     qc_1 -> 0 ──■────────░────┤M├──────
«               ┌─┴─┐┌───┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ X ├┤ X ├─░─┤M├─╫───────
«               └───┘└─┬─┘ ░ └╥┘ ║ ┌─┐   
«     qc_2 -> 2 ───────■───░──╫──╫─┤M├───
«                          ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ───────────░──╫──╫──╫─┤M├
«                          ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
