{'0000': 414, '0001': 333, '0010': 349, '0011': 350, '0100': 373, '0101': 406, '0110': 387, '0111': 596, '1000': 457, '1001': 517, '1010': 470, '1011': 506, '1100': 499, '1101': 569, '1110': 582, '1111': 1192}
results end
191
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                            ┌───┐     »
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■─────────────────┤ X ├──■──»
«                                │  └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────────┼────┼────┼─────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌──┴───┴──┐└──────────┘     └───┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└─┬─┘  │     └───┘         └───┘  │             »
«     qc_2 -> 2 ──────────────■────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──┼────┼────┼─────────────────────■──────────────────»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────────┐     »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘»
«     qc_2 -> 2 ──────────────┼───────────────────────────────────────■──»
«                             │  ┌─────────────┐                         »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐     ┌───┐                                   ┌───┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────────────────■──────────────┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │              └─┬─┘»
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼──»
«               └─────────┘└───┘     └───┘└───────────┘┌─┴─┐┌──────────┐  │  »
«     qc_3 -> 3 ───────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                                      └───┘└──────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                   └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────────┼──────────────────»
«               ┌─┴─┐                                  │                  »
«     qc_3 -> 3 ┤ X ├──────────────────────────────────■──────────────────»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐»
«     qc_2 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_3 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                         └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_3 -> 3 ────────────────────────────────────────────■──────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────┐                                »
«     qc_1 -> 0 ──────────────■──┤ U2(π,π) ├────────────────────────────────»
«               ┌──────────┐┌─┴─┐├─────────┤┌───┐┌──────────┐┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘├─────────┬┘└─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────■──┤ U2(0,π) ├───┼────┼────┼──»
«                                                └─────────┘   │  ┌─┴─┐  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──┤ X ├──■──»
«                                                                 └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                              ░    ┌─┐      
«     qc_1 -> 0 ───────────────────────────────░────┤M├──────
«                           ┌─────────┐        ░ ┌─┐└╥┘      
«     qc_0 -> 1 ──■─────────┤ U2(0,π) ├────────░─┤M├─╫───────
«                 │         └─────────┘        ░ └╥┘ ║ ┌─┐   
«     qc_2 -> 2 ──┼────────────────────────────░──╫──╫─┤M├───
«               ┌─┴─┐┌───────────────────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_3 -> 3 ┤ X ├┤ U3(0.98332,-π/2,-π/2) ├─░──╫──╫──╫─┤M├
«               └───┘└───────────────────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────░──╫──╫──╫──╫─
«                                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════╩══╩══╩══╩═
«                                                 0  1  2  3 
