{'0000': 334, '0001': 313, '0010': 285, '0011': 411, '0100': 276, '0101': 368, '0110': 322, '0111': 744, '1000': 366, '1001': 467, '1010': 413, '1011': 685, '1100': 301, '1101': 586, '1110': 480, '1111': 1649}
results end
189
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘└───┘     └───┘»
«     qc_3 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │                │  »
«     qc_2 -> 2 ──────────────────■─────────────────────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──┼────┼────■───────────────┼──────────────────────────────»
«                 │  ┌─┴─┐                  │                              »
«     qc_3 -> 3 ──■──┤ X ├──────────────────■──────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                 │                   └─────────────┘  │  ┌─────────┐      »
«     qc_3 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐     ┌───┐     ┌─────────┐                      »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
«     qc_0 -> 1 ───────────────┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
«                              └───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
«                                                └───┘   └──────────┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────┼────┼────┼────■───────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_1 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_2 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                 │  ┌─────────────┐                         └─────────┘└───┘»
«     qc_3 -> 3 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«                    └─────────────┘                                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌───┐┌──────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                                   ┌───┐└─┬─┘└──┬───┬───┘»
«     qc_0 -> 1 ┤ X ├──■─────────────────■──────────────┤ X ├──■─────┤ X ├────»
«               └─┬─┘┌─┴─┐┌───────────┐  │              └─┬─┘        └─┬─┘    »
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼────────────┼──────»
«                    └───┘└───────────┘┌─┴─┐┌──────────┐  │            │      »
«     qc_3 -> 3 ───────────────────────┤ X ├┤ U1(-π/8) ├──■────────────■──────»
«                                      └───┘└──────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐┌─────────┐     ┌───┐                                »
«     qc_1 -> 0 ─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«                    └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │                  └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ──┼───────────────────────────────────┼───────────────────┤ X ├»
«               ┌─┴─┐                                 │                   └───┘»
«     qc_3 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«                                ┌───┐                ┌───┐          »
«     qc_0 -> 1 ──■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«                 │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_2 -> 2 ──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«               ┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_3 -> 3 ┤ X ├──────────────■────────────────────■──┤ X ├─────»
«               └───┘                                      └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                ┌─────────┐                 »
«     qc_1 -> 0 ──────────────────────────────■──┤ U2(0,π) ├───────────■─────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐   ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├───┤ X ├───»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌──┴───┴──┐»
«     qc_2 -> 2 ──────────────┼────────────────────────────────■──┤ U2(0,π) ├»
«                             │  ┌─────────┐                      └─────────┘»
«     qc_3 -> 3 ──────────────■──┤ U2(0,π) ├─────────────────────────────────»
«                                └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐     ┌───────────────────────┐                          »
«     qc_1 -> 0 ┤ X ├──■──┤ U3(0.98332,-π/2,-π/2) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───────────────────────┘                ┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├────────────■─────────────────────────■──┤ X ├──■──»
«                    └───┘          ┌─┴─┐          ┌─────────┐  │  └─┬─┘  │  »
«     qc_2 -> 2 ────────────────────┤ X ├──────────┤ U2(0,π) ├──┼────┼────┼──»
«                                   └───┘          └─────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                             └───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                        ░          ┌─┐
«     qc_1 -> 0 ─────────────────────────────────────────░──────────┤M├
«               ┌───────┐     ┌───┐     ┌─────────┐┌───┐ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ┤ U1(π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├─░─┤M├───────╫─
«               └───────┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘└─┬─┘ ░ └╥┘┌─┐    ║ 
«     qc_2 -> 2 ─────────┤ X ├──■──┤ X ├─────────────┼───░──╫─┤M├────╫─
«                        └───┘     └───┘             │   ░  ║ └╥┘┌─┐ ║ 
«     qc_3 -> 3 ─────────────────────────────────────■───░──╫──╫─┤M├─╫─
«                                                        ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─
«                                                        ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════╩══╩══╩══╩═
«                                                           0  1  2  3 
