{'0000': 382, '0001': 357, '0010': 356, '0011': 340, '0100': 312, '0101': 358, '0110': 311, '0111': 683, '1000': 432, '1001': 431, '1010': 446, '1011': 580, '1100': 383, '1101': 594, '1110': 519, '1111': 1516}
results end
192
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«                                                                    »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────────┐                                            »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────»
«                 └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_2 -> 2 ─────────────────┼─────────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                │  ┌─────────┐└───┘     └───┘└───────────┘»
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├────────────────────────────»
«                                   └─────────┘                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌───┐┌──────────┐          ┌───┐»
«     qc_1 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■──»
«               └─┬─┘└──────────┘└─┬─┘          │      └─┬─┘  │       »
«     qc_2 -> 2 ──┼────────────────┼────────────┼────────┼────┼───────»
«                 │                │          ┌─┴─┐      │  ┌─┴─┐     »
«     qc_3 -> 3 ──■────────────────■──────────┤ X ├──────■──┤ X ├─────»
«                                             └───┘         └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐                                     »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«                          └───┘     └───┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_2 -> 2 ────────────────────────────┼───────────────────┤ X ├──┼──»
«                                           │                   └───┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────■────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                     ┌───┐                                »
«     qc_1 -> 0 ┤ X ├──■────────────■─────┤ X ├──■─────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├»
«                    └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                         └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  »
«     qc_3 -> 3 ─────────────────────────────────────────┤ X ├──────────────■──»
«                                                        └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                         ┌─────────┐     ┌───┐          ┌─────────┐      ┌───┐»
«     qc_0 -> 1 ──■────■──┤ U2(0,π) ├──■──┤ X ├──■────■──┤ U2(0,π) ├───■──┤ X ├»
«                 │  ┌─┴─┐├─────────┤  │  └─┬─┘  │  ┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(π/8) ├──┼────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─┴─┐└───┘└─────────┘┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘└───┘     »
«     qc_3 -> 3 ┤ X ├────────────────┤ X ├──■──┤ X ├───────────────────────────»
«               └───┘                └───┘     └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                         ┌─────────┐                    ┌───┐               »
«     qc_1 -> 0 ───────■──┤ U2(0,π) ├────────────────────┤ X ├───────────────»
«                    ┌─┴─┐└─────────┘┌───┐               └─┬─┘               »
«     qc_0 -> 1 ──■──┤ X ├─────■─────┤ X ├──■──────────────■──────────────■──»
«               ┌─┴─┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌───────────────────────┐  │  »
«     qc_2 -> 2 ┤ X ├────────┤ X ├─────■──┤ X ├┤ U3(0.98332,-π/2,-π/2) ├──┼──»
«               └───┘        └───┘        └───┘└───────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                       ┌───┐           ░    ┌─┐      
«     qc_1 -> 0 ─────────────────────■──┤ X ├──■────────░────┤M├──────
«               ┌───┐     ┌───────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐ ░ ┌─┐└╥┘      
«     qc_0 -> 1 ┤ X ├──■──┤ U1(π) ├┤ X ├──■──┤ X ├┤ X ├─░─┤M├─╫───────
«               └─┬─┘  │  └───────┘└───┘     └───┘└─┬─┘ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ──┼────┼────────────────────────────┼───░──╫──╫────┤M├
«                 │  ┌─┴─┐                          │   ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ──■──┤ X ├──────────────────────────■───░──╫──╫─┤M├─╫─
«                    └───┘                              ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
