{'0000': 375, '0001': 362, '0010': 347, '0011': 317, '0100': 336, '0101': 354, '0110': 391, '0111': 578, '1000': 490, '1001': 532, '1010': 527, '1011': 601, '1100': 423, '1101': 530, '1110': 619, '1111': 1218}
results end
169
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■────────────────────────────────────■──────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────────────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌─────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├»
«                    └─────────────┘  │  ┌─────────────┐                └───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_1 -> 0 ────────────────■────────────────────■────────────────────────»
«               ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │                │  »
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────┼──»
«                    └───┘└───────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                       └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                    »
«     qc_1 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ──┼────┼────────────────────┼───────────────────┤ X ├»
«                 │  ┌─┴─┐                  │                   └───┘»
«     qc_3 -> 3 ──■──┤ X ├──────────────────■────────────────────────»
«                    └───┘                                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │  ┌─────────┐     »
«     qc_3 -> 3 ───────────────────────────────────■──┤ U2(π,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                           ┌───┐     ┌───────────────────────┐ ░          ┌─┐
«     qc_1 -> 0 ────────────┤ X ├──■──┤ U3(0.98332,-π/2,-π/2) ├─░──────────┤M├
«               ┌──────────┐└─┬─┘┌─┴─┐└──────┬─────────┬──────┘ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ┤ U1(-π/8) ├──■──┤ X ├───────┤ U2(0,π) ├────────░─┤M├───────╫─
«               ├─────────┬┘     └───┘       └─────────┘        ░ └╥┘   ┌─┐ ║ 
«     qc_2 -> 2 ┤ U2(0,π) ├─────────────────────────────────────░──╫────┤M├─╫─
«               └─────────┘                                     ░  ║ ┌─┐└╥┘ ║ 
«     qc_3 -> 3 ────────────────────────────────────────────────░──╫─┤M├─╫──╫─
«                                                               ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ────────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                               ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                  0  1  2  3 
