{'0000': 348, '0001': 402, '0010': 287, '0011': 283, '0100': 348, '0101': 284, '0110': 478, '0111': 289, '1000': 649, '1001': 1816, '1010': 436, '1011': 726, '1100': 347, '1101': 481, '1110': 364, '1111': 462}
results end
179
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ┌┴────────────┤                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(-7π/8,0) ├────────────────────────────────────────┤ X ├»
               ┌─┴─────────────┴──┐                                     └───┘»
«     qc_0 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ├─────────┤  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ┤ U1(π/8) ├──┼────┼────┼────■────────────────■───────»
«               └─────────┘┌─┴─┐  │  ┌─┴─┐                           »
«     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├───────────────────────────»
«                          └───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────────────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├──■──»
«               ┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘               └───┘»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼───────────────────────────────────────»
«                    └─────────────┘  │  ┌─────────┐                          »
«     qc_3 -> 3 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«                                        └─────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐     ┌─────────┐                                     »
«     qc_1 -> 0 ┤ X ├──■──┤ U1(π/8) ├─────────────────────────────────────»
«               └─┬─┘┌─┴─┐└─────────┘                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├─────■───────────────────■────■──┤ X ├──■──┤ X ├»
«                    └───┘   ┌─┴─┐   ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ─────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──»
«                            └───┘   └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                     └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_3 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                         ┌───┐»
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_2 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_3 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───────────┐                                            »
«     qc_1 -> 0 ──■──┤ U2(π/8,π) ├────────────────────────────────────────────»
«               ┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ───────────┼────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          │                    │  └───┘└──────────┘└───┘     »
«     qc_3 -> 3 ───────────■────────────────────■─────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                          ┌───┐┌──────────┐»
«     qc_1 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    »
«     qc_2 -> 2 ┤ X ├──┼───────────────■────────────────┼──────────┤ X ├────»
«               └───┘  │                                │          └───┘    »
«     qc_3 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌─────────┐     ┌───┐                           »
«     qc_1 -> 0 ──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               ┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├─────────────────────────────────■────────────────┼──»
«                    └───┘                                                  │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                ┌──────────┐                 »
«     qc_1 -> 0 ──────────────────────────────■──┤ U2(π,2π) ├─────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┬┘┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘ └─┬─┘├─────────┬┘»
«     qc_2 -> 2 ─────────────■─────────────────────────────────■──┤ U2(0,π) ├─»
«                                                                 └─────────┘ »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ┌───┐      ░          ┌─┐
«     qc_1 -> 0 ──────────■─────┤ X ├──■───░──────────┤M├
«               ┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_0 -> 1 ┤ X ├───┤ X ├─────■──┤ X ├─░────┤M├────╫─
«               └─┬─┘   └───┘        └───┘ ░    └╥┘┌─┐ ║ 
«     qc_2 -> 2 ──┼────────────────────────░─────╫─┤M├─╫─
«                 │  ┌─────────┐           ░ ┌─┐ ║ └╥┘ ║ 
«     qc_3 -> 3 ──■──┤ U2(0,π) ├───────────░─┤M├─╫──╫──╫─
«                    └─────────┘           ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────────────────────░──╫──╫──╫──╫─
«                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════╩══╩══╩══╩═
«                                             0  1  2  3 
