{'0000': 373, '0001': 355, '0010': 315, '0011': 274, '0100': 322, '0101': 276, '0110': 322, '0111': 273, '1000': 721, '1001': 1617, '1010': 513, '1011': 629, '1100': 476, '1101': 567, '1110': 456, '1111': 511}
results end
178
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ┌┴────────────┤                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(-7π/8,0) ├────────────────────────────────────────┤ X ├»
               ┌─┴─────────────┴──┐                                     └───┘»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──»
«                         └───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                               └───┘     └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──────────────┼───────────────■────────────────┼───────»
«                             │                                │       »
«     qc_3 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ──────────────────■────────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                 │                                   └─────────────┘     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐                                               »
«     qc_1 -> 0 ┤ U1(π/8) ├───────────────────────────────────────────────»
«               ├─────────┴┐┌───┐               ┌───┐                ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────────────┤ X ├»
«               └──────────┘└─┬─┘     ┌─┴─┐     └─┬─┘┌─┴─┐┌─────────┐└─┬─┘»
«     qc_2 -> 2 ──────────────┼───────┤ X ├───────■──┤ X ├┤ U1(π/8) ├──┼──»
«                             │  ┌────┴───┴────┐     └───┘└─────────┘  │  »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├───────────────────────■──»
«                                └─────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘          │      └─┬─┘        └─┬─┘        »
«     qc_2 -> 2 ──────────────┼────────────┼────────┼────────────┼──────────»
«                             │          ┌─┴─┐      │            │          »
«     qc_3 -> 3 ──────────────■──────────┤ X ├──────■────────────■──────────»
«                                        └───┘                              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌───┐                           »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■────────────────────────»
«               └──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                      »
«     qc_0 -> 1 ───┤ X ├──────■────■──┤ X ├──■──┤ X ├──■────■──────────────»
«                  └─┬─┘      │       └───┘     └───┘┌─┴─┐  │  ┌──────────┐»
«     qc_2 -> 2 ─────┼────────┼──────────────────────┤ X ├──┼──┤ U1(-π/8) ├»
«                    │      ┌─┴─┐                    └───┘┌─┴─┐└──────────┘»
«     qc_3 -> 3 ─────■──────┤ X ├─────────────────────────┤ X ├────────────»
«                           └───┘                         └───┘            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───┐                          ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼───────────────────»
«                 │  ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                   »
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────■───────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                            │                   └─────────────┘  │  »
«     qc_3 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐     ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├──────■──────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘    ┌─┴─┐    »
«     qc_2 -> 2 ──────────────────────────────────────────────────┤ X ├────»
«               ┌─────────────┐                                   └───┘    »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────»
«                           ┌───┐        ┌───┐            ┌───┐        »
«     qc_0 -> 1 ────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■──»
«               ┌──────────┐└─┬─┘  │     └─┬─┘      │     └─┬─┘     │  »
«     qc_2 -> 2 ┤ U1(-π/8) ├──■────┼───────■────────┼───────■───────┼──»
«               └──────────┘     ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘└──────────┘└───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                  ┌───┐         ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■────■──────────────┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐└─┬─┘  │                   └───┘     └───┘»
«     qc_2 -> 2 ─────■──────┤ X ├──┼────┼──────────────────────────────────»
«               ┌──────────┐└───┘  │  ┌─┴─┐                                »
«     qc_3 -> 3 ┤ U1(-π/8) ├───────■──┤ X ├────────────────────────────────»
«               └──────────┘          └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──────────────────■────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──■────────────────────────────────┼──────────────────»
«                                                  │                  »
«     qc_3 -> 3 ───────────────────────────────────■──────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                 ┌─────────┐                »
«     qc_1 -> 0 ───────────────────────────────■──┤ U2(0,π) ├────────────────»
«               ┌──────────┐┌───┐┌─────────┐ ┌─┴─┐├─────────┴┐┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘├─────────┴┐└───┘└──────────┘└─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──────────────■──┤ U2(π,2π) ├───────────────────┼────┼────┼──»
«                                └──────────┘                   │  ┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────────────────────■──┤ X ├──■──»
«                                                                  └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                ░       ┌─┐   
«     qc_1 -> 0 ─────────────────░───────┤M├───
«                    ┌─────────┐ ░ ┌─┐   └╥┘   
«     qc_0 -> 1 ──■──┤ U2(0,π) ├─░─┤M├────╫────
«                 │  └─────────┘ ░ └╥┘┌─┐ ║    
«     qc_2 -> 2 ──┼──────────────░──╫─┤M├─╫────
«               ┌─┴─┐            ░  ║ └╥┘ ║ ┌─┐
«     qc_3 -> 3 ┤ X ├────────────░──╫──╫──╫─┤M├
«               └───┘            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────░──╫──╫──╫──╫─
«                                ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════╩══╩══╩══╩═
«                                   0  1  2  3 
