{'0000': 333, '0001': 390, '0010': 297, '0011': 274, '0100': 311, '0101': 303, '0110': 371, '0111': 303, '1000': 558, '1001': 1880, '1010': 395, '1011': 656, '1100': 413, '1101': 686, '1110': 344, '1111': 486}
results end
170
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                 ┌┴────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐        ┌───┐             »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │  »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■────┼───────■─────┤ X ├──┼──»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    └───┘└──────────┘     └───┘└─────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«                             │  └─┬─┘  │  └─┬─┘                 └───┘     »
«     qc_2 -> 2 ──────────────┼────┼────┼────■─────────────────────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                                »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├────────────────────────────────»
«               └──────────┘└───┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ───────┼────────────────────────────────■──────────────────»
«                      │                                                   »
«     qc_3 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────┐      »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │  ┌─────────────┐                      »
«     qc_3 -> 3 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                └─────────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                   ┌───┐        ┌───┐   ┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────────┐  │  └─┬─┘  │     └─┬─┘   └──────────┘└─┬─┘     »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼────┼────┼───────■───────────────────■───────»
«               └─────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_3 -> 3 ───────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«                              └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────┼────────────────────────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌─────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├»
«                    └─────────────┘  │  ┌─────────────┐                └───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_1 -> 0 ────────────────■────────────────────■────────────────────────»
«               ┌───┐         ┌─┴─┐    ┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├──■──────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘┌─┴─┐┌───┴───┴───┐└──────────┘└───┘  │                │  »
«     qc_2 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼────────────────┼──»
«                    └───┘└───────────┘                 ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                       └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_1 -> 0 ────────────■────────────────────────────────■────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_2 -> 2 ──┼────┼────────────────────┼───────────────────┤ X ├──┼──»
«                 │  ┌─┴─┐                  │                   └───┘┌─┴─┐»
«     qc_3 -> 3 ──■──┤ X ├──────────────────■────────────────────────┤ X ├»
«                    └───┘                                           └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_3 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──────────────────■────────────────┼──»
«               └───┘     └───┘                                   │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                            ┌───┐                 ░          »
«     qc_1 -> 0 ─────────────────────────────┤ X ├──■──────────────░──────────»
«               ┌─────────┐ ┌───┐┌──────────┐└─┬─┘┌─┴─┐┌─────────┐ ░ ┌─┐      »
«     qc_0 -> 1 ┤ U1(π/8) ├─┤ X ├┤ U1(-π/8) ├──■──┤ X ├┤ U2(0,π) ├─░─┤M├──────»
«               └─────────┘ └─┬─┘├─────────┬┘     └───┘└─────────┘ ░ └╥┘   ┌─┐»
«     qc_2 -> 2 ──────────────■──┤ U2(0,π) ├───────────────────────░──╫────┤M├»
«               ┌──────────┐     └─────────┘                       ░  ║ ┌─┐└╥┘»
«     qc_3 -> 3 ┤ U2(π,2π) ├───────────────────────────────────────░──╫─┤M├─╫─»
«               └──────────┘                                       ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«               ┌─┐
«     qc_1 -> 0 ┤M├
«               └╥┘
«     qc_0 -> 1 ─╫─
«                ║ 
«     qc_2 -> 2 ─╫─
«                ║ 
«     qc_3 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
