{'0000': 552, '0001': 530, '0010': 600, '0011': 729, '0100': 519, '0101': 597, '0110': 729, '0111': 1641, '1000': 286, '1001': 265, '1010': 268, '1011': 265, '1100': 235, '1101': 263, '1110': 275, '1111': 246}
results end
169
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │                │  └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────■────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────┼────────────────■───────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐     ┌───────────┐                      »
«     qc_1 -> 0 ─────────────■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ├─────────┤└───┘     └───┘    └─┬─┘    └──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ┤ U1(π/8) ├─────────────────────■────────────────────■────┼──»
«               └─────────┘                                             ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐     »
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──»
«               ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├»
«               └─┬─┘          │      └─┬─┘  │                  └───┘     └───┘»
«     qc_2 -> 2 ──■────────────┼────────┼────┼─────────────────────────────────»
«                            ┌─┴─┐      │  ┌─┴─┐                               »
«     qc_3 -> 3 ─────────────┤ X ├──────■──┤ X ├───────────────────────────────»
«                            └───┘         └───┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_1 -> 0 ────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────■───────────────┼───────────────────»
«                 │                                │                   »
«     qc_3 -> 3 ──■────────────────────────────────■───────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐                                     »
«     qc_1 -> 0 ┤ U2(π,π) ├─────────────────────────────────────»
«               ├─────────┤┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────┼────────────────■──┤ X ├──■──┤ X ├»
«                            │  ┌─────────┐      └───┘     └───┘»
«     qc_3 -> 3 ─────────────■──┤ U2(0,π) ├─────────────────────»
«                               └─────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                 ░    ┌─┐      
«     qc_1 -> 0 ──────────────────░────┤M├──────
«                  ┌─────────┐    ░ ┌─┐└╥┘      
«     qc_0 -> 1 ───┤ U2(0,π) ├────░─┤M├─╫───────
«               ┌──┴─────────┴──┐ ░ └╥┘ ║    ┌─┐
«     qc_2 -> 2 ┤ U3(π,π/2,π/2) ├─░──╫──╫────┤M├
«               └───────────────┘ ░  ║  ║ ┌─┐└╥┘
«     qc_3 -> 3 ──────────────────░──╫──╫─┤M├─╫─
«                                 ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ──────────────────░──╫──╫──╫──╫─
«                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════╩══╩══╩══╩═
«                                    0  1  2  3 
