{'0000': 398, '0001': 300, '0010': 296, '0011': 293, '0100': 277, '0101': 255, '0110': 281, '0111': 321, '1000': 459, '1001': 457, '1010': 440, '1011': 567, '1100': 492, '1101': 693, '1110': 725, '1111': 1746}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_3 -> 2 ───────────┤ X ├──■──┤ X ├──┼────────────────┼───────»
«               ┌─────────┐└───┘     └───┘  │                │       »
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_1 -> 0 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                    │      └─┬─┘  │                  └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ─────┼────────┼────┼───────────────────────────────────┼──»
«                  ┌─┴─┐      │  ┌─┴─┐                                 │  »
«     qc_2 -> 3 ───┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                  └───┘         └───┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ─────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                                └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                 │                   └─────────────┘  │  ┌─────────┐      »
«     qc_2 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐                                           »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«               └─────────────┘┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ───────■───────┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
«     qc_3 -> 2 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
«                    └───┘          └───┘└─────────┘                 ┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├───────────────────┼──────────────────»
«               └───┘     └───┘                   │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────────┐     »
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«               ┌─────────┐     ┌───┐                                   ┌─┴─┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │      ┌─┴─┐    ┌──────────┐┌─┴─┐└───┘»
«     qc_3 -> 2 ─────────────┼────┼────┼──────┤ X ├────┤ U1(-π/8) ├┤ X ├─────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┴───┴───┐└──────────┘└───┘     »
«     qc_2 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                       »
«     qc_1 -> 0 ┤ X ├──■─────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐                          ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_3 -> 2 ───────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      »
«     qc_1 -> 0 ───────────────────■───────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──■────────────────────────────────■────────────────┼──»
«                                                                   │  »
«     qc_2 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                ┌─────────┐     ┌───┐     »
«     qc_1 -> 0 ──────────────────────────────■──┤ U2(0,π) ├──■──┤ X ├──■──»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«               └─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘└───┘     └───┘»
«     qc_3 -> 2 ─────────────■──┤ U2(0,π) ├────────────────────────────────»
«               ┌─────────┐     └─────────┘                                »
«     qc_2 -> 3 ┤ U2(0,π) ├────────────────────────────────────────────────»
«               └─────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐ ░          ┌─┐
«     qc_1 -> 0 ┤ U2(0,π) ├─░──────────┤M├
«               └─────────┘ ░ ┌─┐      └╥┘
«     qc_0 -> 1 ────────────░─┤M├───────╫─
«                           ░ └╥┘   ┌─┐ ║ 
«     qc_3 -> 2 ────────────░──╫────┤M├─╫─
«                           ░  ║ ┌─┐└╥┘ ║ 
«     qc_2 -> 3 ────────────░──╫─┤M├─╫──╫─
«                           ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
