{'0000': 450, '0001': 844, '0010': 491, '0011': 851, '0100': 322, '0101': 432, '0110': 397, '0111': 447, '1000': 425, '1001': 313, '1010': 420, '1011': 331, '1100': 738, '1101': 343, '1110': 783, '1111': 413}
results end
188
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_0 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                             ┌───┐┌──────────┐»
«     qc_0 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐     └─────────┘└───┘     └───┘                 »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌───┐                      ┌───┐                     »
«     qc_0 -> 0 ┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■──────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 1 ──■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«                    └───┘     └───┘  │     └───┘         └───┘  │             »
«     qc_2 -> 2 ──────────────────────┼──────────────────────────┼─────────────»
«                                   ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                   └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          »
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐                      »
«     qc_1 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ──┼────┼────┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐                   │  └───┘└──────────┘└───┘»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_0 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
«     qc_0 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘»
«     qc_2 -> 2 ──■────────────────────────────────────■──┤ U1(π/8) ├───┼──»
«                                                         └─────────┘   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐   ┌──────────┐┌───┐     »
«     qc_0 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘     »
«     qc_1 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■────■──»
«                                │  └─┬─┘  │                              ┌─┴─┐»
«     qc_2 -> 2 ─────────────────┼────┼────┼──────────────────────────────┤ X ├»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐                 └───┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ────────────■────────────────────────────────■──────────────»
«               ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                     ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ───────────────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«               ┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               └─┬─┘  │     └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_2 -> 2 ──■────┼──────────────────────────┼─────────────────────────┼──»
«                    ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                      ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────■──────┤ X ├»
«                           ┌───┐        ┌───┐                ┌─┴─┐    └─┬─┘»
«     qc_1 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■─────┤ X ├──────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │     └───┘         »
«     qc_2 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼───────────────────»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                »
«     qc_0 -> 0 ──■────────────────────────────────────────■─────»
«               ┌─┴─┐     ┌───────────┐     ┌───┐        ┌─┴─┐   »
«     qc_1 -> 1 ┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├──■─────┤ X ├───»
«               └───┘  │  └───────────┘  │  └─┬─┘  │     └───┘   »
«     qc_2 -> 2 ───────┼─────────────────┼────┼────┼─────────────»
«                    ┌─┴─┐ ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────┤ X ├─┤ U1(π/8) ├─┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                    └───┘ └─────────┘ └───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«               ┌─────────────┐                                            »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                  »
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«                                   └─────────┘└───┘     └───┘└───────────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                          ┌───┐                           »
«     qc_0 -> 0 ────────────────────────■──┤ X ├──■─────────────────────■──»
«                                     ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────┼───────────────────┼───────────────────»
«               ┌─┴─┐┌──────────┐┌─┴─┐                 │                   »
«     qc_3 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └───┘└──────────┘└───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_3 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_3 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 ┌─────────┐»
«     qc_0 -> 0 ───────────────────────────────────────────────■──┤ U2(0,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘├─────────┬┘└───┘└─────────┘»
«     qc_2 -> 2 ──────────────┼───────────────■──┤ U2(0,π) ├─────────────────»
«                             │                  └─────────┘                 »
«     qc_3 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐     ┌────────────────┐                   ░          »
«     qc_0 -> 0 ──■──┤ X ├──■──┤ U2(-0.60319,π) ├───────────────────░──────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─────┬───┬──────┘             ┌───┐ ░ ┌─┐      »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├──────┤ X ├────────────────────┤ X ├─░─┤M├──────»
«               └───┘     └───┘      └─┬─┘                    └─┬─┘ ░ └╥┘   ┌─┐»
«     qc_2 -> 2 ───────────────────────┼────────────────────────┼───░──╫────┤M├»
«                                      │         ┌───────────┐  │   ░  ║ ┌─┐└╥┘»
«     qc_3 -> 3 ───────────────────────■─────────┤ U3(π,0,π) ├──■───░──╫─┤M├─╫─»
«                                                └───────────┘      ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_0 -> 0 ┤M├
«               └╥┘
«     qc_1 -> 1 ─╫─
«                ║ 
«     qc_2 -> 2 ─╫─
«                ║ 
«     qc_3 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
