{'0000': 352, '0001': 296, '0010': 348, '0011': 305, '0100': 337, '0101': 326, '0110': 344, '0111': 266, '1000': 461, '1001': 479, '1010': 463, '1011': 481, '1100': 690, '1101': 1169, '1110': 635, '1111': 1048}
results end
184
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
«     qc_0 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_2 -> 2 ───────┼────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘  │              »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_2 -> 2 ──■───────────────┼────────────────■────────────────────────»
«                                 │                                         »
«     qc_3 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ────────────┼────────────────────────────────■─────────────»
«                           │                                              »
«     qc_3 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_1 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────┼────────────────────────────────────■──»
«                                  │  ┌─────────────┐                      »
«     qc_3 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                                 ┌───┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────────────■──────────────┤ X ├»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘»
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐  │  »
«     qc_3 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                                                        └───┘└──────────┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_1 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                   └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──┼────────────────────────────────────┼──────────────────»
«               ┌─┴─┐                                  │                  »
«     qc_3 -> 3 ┤ X ├──────────────────────────────────■──────────────────»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐»
«     qc_2 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_3 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐                          »
«     qc_0 -> 1 ──■──┤ X ├──■────■──────────────┤ X ├──■────■───────────────■──»
«                    └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├»
«                         └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘»
«     qc_3 -> 3 ───────────────┤ X ├──────────────■──┤ X ├─────────────────────»
«                              └───┘                 └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                               ┌─────────────┐     »
«     qc_1 -> 0 ─────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐     ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■──┤ X ├──┼────────────────────────────────────┼──»
«                    └───┘  │                                    │  »
«     qc_3 -> 3 ────────────■────────────────────────────────────■──»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                   ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘    └─┬─┘    »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«               ┌─────────────┐     └─────────┘                            »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                 ┌───┐                     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │             »
«     qc_2 -> 2 ──────────────■────┼─────┤ X ├──────■──┤ X ├──┼─────────────»
«                                ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                    ┌───┐┌──────────┐     »
«     qc_1 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_2 -> 2 ──┼────┼────┼────■────────────────┼────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐                   │                        »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                      »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ────────────■────────────────────────────────┼─────────────»
«                                                            │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌─────────┐      »
«     qc_1 -> 0 ──■────────────────────────────────■──┤ U2(0,π) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────■────────────────────────────────┼──»
«                                                                   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────■──»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                    ░       »
«     qc_1 -> 0 ─────────────────────────────────────────────────────░───────»
«               ┌─────────┐     ┌───┐                     ┌───┐      ░ ┌─┐   »
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■───────────────■──┤ X ├──■───░─┤M├───»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  └─┬─┘  │   ░ └╥┘   »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──┼────┼────┼───░──╫────»
«               ┌─────────┐└───┘     └───┘└─────────┘┌─┴─┐  │  ┌─┴─┐ ░  ║ ┌─┐»
«     qc_3 -> 3 ┤ U2(0,π) ├──────────────────────────┤ X ├──■──┤ X ├─░──╫─┤M├»
«               └─────────┘                          └───┘     └───┘ ░  ║ └╥┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────░──╫──╫─»
«                                                                    ░  ║  ║ »
«         qm: 4/════════════════════════════════════════════════════════╩══╩═»
«                                                                       0  1 »
«               ┌─┐   
«     qc_1 -> 0 ┤M├───
«               └╥┘   
«     qc_0 -> 1 ─╫────
«                ║ ┌─┐
«     qc_2 -> 2 ─╫─┤M├
«                ║ └╥┘
«     qc_3 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
